id,title,release_date,genres,video_key,overview,trailer_url,keywords,popularity,vote_count,vote_average,n_keyf
68728,Oz the Great and Powerful,2013-03-07,"['Fantasy', 'Adventure', 'Family']",yyywumlnhdw,"Oscar Diggs, a small-time circus illusionist and con-artist, is whisked from Kansas to the Land of Oz where the inhabitants assume he's the great wizard of prophecy, there to save Oz from the clutches of evil.",https://www.youtube.com/watch?v=yyywumlnhdw,"['circus', 'witch', 'magic', 'hope', 'illusion', 'magic trick', 'wizard', 'based on young adult novel']",24.269000000000002,5569,5.9,4863
167,K-PAX,2001-10-22,"['Drama', 'Science Fiction']",YV5s07zI-Bg,"Prot is a patient at a mental hospital who claims to be from a far away planet. His psychiatrist tries to help him, only to begin to doubt his own explanations.",https://www.youtube.com/watch?v=YV5s07zI-Bg,"['robbery', 'dream', 'hypnosis', 'investigation', 'murder', 'alien', 'hospital', 'planet', 'patient', 'medication', 'psychiatrist', 'science', 'claim', 'doubt', 'mental']",13.82,1609,7.2,4311
4960,"Synecdoche, New York",2008-10-24,['Drama'],XIizh6nYnTU,"A theater director struggles with his work, and the women in his life, as he attempts to create a life-size replica of New York inside a warehouse as part of his new play.",https://www.youtube.com/watch?v=XIizh6nYnTU,"['new york city', 'man-woman relation', 'theater director', 'writer']",9.456,886,7.6,4539
35117,The Duel,2000-02-03,"['Action', 'Comedy', 'Fantasy']",TiRkJY3w-w4,The sword saint requests a duel with god of sword at the apex of the forbidden city to determine the worlds best. As the date of the duel nears troubles befall the imperial town until everything is revealed at the climactic fight.,https://www.youtube.com/watch?v=TiRkJY3w-w4,[],2.696,23,6.4,4308
435,The Day After Tomorrow,2004-05-26,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",Ze8Gshk53Y8,"After years of increases in the greenhouse effect,  havoc is wreaked globally in the form of catastrophic hurricanes, tornadoes, tidal waves, floods and the beginning of a new Ice Age. Paleoclimatologist, Jack Hall tries to warn the world while also shepherding to safety his son, trapped in New York after the city is overwhelmed by the start of the new big freeze.",https://www.youtube.com/watch?v=Ze8Gshk53Y8,"['saving the world', 'library', 'cataclysm', 'climate change', 'greenhouse effect', 'tornado', 'twister', 'hurricane', 'hail', 'temperature drop', 'ice age', 'polar zone', 'meteorology', 'gulfstream', 'barrier ice', 'ice melting', 'third world', 'exodus', 'evacuation', 'climate', 'government', 'snow', 'los angeles, california', 'antarctica', 'scientist', 'cell phone', 'doomsday', 'disaster movie', 'helicopter crash', 'disaster film']",36.174,5792,6.5,4185
74534,The Best Exotic Marigold Hotel,2011-11-28,"['Drama', 'Comedy']",y7KT6lZjk3A,"British retirees travel to India to take up residence in what they believe is a newly restored hotel. Less luxurious than its advertisements, the Marigold Hotel nevertheless slowly begins to charm in unexpected ways as the residents find new purpose in their old age.",https://www.youtube.com/watch?v=y7KT6lZjk3A,"['holiday', 'hotel', 'based on novel or book', 'asia', 'operation', 'married couple', 'racist', 'india', 'elderly', 'jaipur india', 'personal growth', 'outsourcing']",10.325,955,6.9,4464
13223,Gran Torino,2008-12-09,['Drama'],vLkBUix_D3U,"Widower Walt Kowalski is a grumpy, prejudiced, tough-minded, unhappy, old, Korean War veteran who can't get along with either his kids or his neighbours. His prize possession is a 1972 Gran Torino he keeps in mint condition. When his neighbour, Thao—a young Hmong teenager under pressure from his gang member cousin—tries to steal his Gran Torino, Walt sets out to reform the youth and takes steps to protect Thao and his family from the gangs that infest their neighborhood.",https://www.youtube.com/watch?v=vLkBUix_D3U,"['rape', 'war veteran', 'immigration', 'gangster', 'priest', 'gang', 'old man', 'teenager', 'detroit, michigan', 'widower', 'car', 'hmong']",17.57,7913,8.0,4143
96724,Anna Karenina,2012-09-06,"['Drama', 'Romance']",Z-nyXX5zOLg,"Trapped in a loveless marriage, aristocrat Anna Karenina enters into a life-changing affair with the affluent Count Vronsky.",https://www.youtube.com/watch?v=Z-nyXX5zOLg,"['adultery', 'horse race', 'based on novel or book', 'st. petersburg, russia', 'death', 'high society', 'imperial russia', '19th century']",13.942,1750,6.7,4224
1372,Blood Diamond,2006-01-26,"['Drama', 'Thriller', 'Action']",YG_a8lw512A,"An ex-mercenary turned smuggler. A Mende fisherman. Amid the explosive civil war overtaking 1999 Sierra Leone, these men join for two desperate missions: recovering a rare pink diamond of immense value and rescuing the fisherman's son, conscripted as a child soldier into the brutal rebel forces ripping a swath of torture and bloodshed countrywide.",https://www.youtube.com/watch?v=YG_a8lw512A,"['africa', 'rebel', 'loss of loved one', 'journalist', 'journalism', 'slavery', 'mercenary', 'diamond mine', 'sierra leone', 'bootlegger', 'fisherman', 'special unit', 'smuggling', 'rwandan genocide', 'oppression', '1990s', 'private military company']",30.362,5434,7.5,4923
440,Aliens vs Predator: Requiem,2007-12-25,"['Fantasy', 'Action', 'Science Fiction', 'Thriller', 'Horror']",YrTXTb03Ixc,"The iconic creatures from two of the scariest film franchises in movie history wage their most brutal battle ever—in our own backyard. The small town of Gunnison, Colorado becomes a war zone between two of the deadliest extra-terrestrial life forms—the Alien and the Predator. When a Predator scout ship crash-lands in the hills outside the town, Alien Facehuggers and a hybrid Alien/Predator are released and begin to terrorize the town.",https://www.youtube.com/watch?v=YrTXTb03Ixc,"['predator', 'colorado', 'national guard', 'hybrid', 'alien', 'morgue', 'alien possession', 'triangle', 'infestation', 'xenomorph']",39.762,1829,5.0,4989
19959,Surrogates,2009-09-24,"['Science Fiction', 'Action', 'Thriller']",Zl_h9RaL0es,"Set in a futuristic world where humans live in isolation and interact through surrogate robots, a cop is forced to leave his home for the first time in years in order to investigate the murders of others' surrogates.",https://www.youtube.com/watch?v=Zl_h9RaL0es,"['clone', 'future', 'dystopia', 'murder', 'robot']",16.779,2330,6.1,4674
6466,Freddy vs. Jason,2003-08-15,['Horror'],zSLGPdpd2d0,"In an attempt to free himself from a state of forgotten limbo, evil dream-demon Freddy Krueger (Robert Englund) devises a plan to manipulate un-dead mass murderer Jason Voorhees (Ken Kirzenger) into slicing-and-dicing his way through the teenage population of Springwood.  But when the master of dreams loses control of his monster, a brutal fight to the death is the only way out in this long anticipated crossover between two of modern horror's most notorious killers!",https://www.youtube.com/watch?v=zSLGPdpd2d0,"['murder', 'marijuana', 'teenager', 'bad dream']",30.726999999999997,1639,5.9,4986
453,A Beautiful Mind,2001-12-11,"['Drama', 'Romance']",WFJgUm7iOKw,"John Nash is a brilliant but asocial mathematician fighting schizophrenia. After he accepts secret work in cryptography, his life takes a turn for the nightmarish.",https://www.youtube.com/watch?v=WFJgUm7iOKw,"['individual', 'schizophrenia', 'massachusetts', ""love of one's life"", 'intelligence', 'mathematician', 'market economy', 'economic theory', 'princeton university', 'nobel prize', 'mathematical theorem', 'm.i.t.', 'biography', 'mathematics', 'delusion']",22.205,7422,7.8,4731
7874,Black Snake Moan,2006-12-31,['Drama'],VYMqX3SKIGY,"A God-fearing bluesman takes to a wild young woman who, as a victim of childhood sexual abuse, is looking everywhere for love, but never quite finding it.",https://www.youtube.com/watch?v=VYMqX3SKIGY,"['southern usa', 'blues', 'trauma', 'musician', 'military service', 'tennessee', 'nymphomaniac', 'captive', 'moonshine', 'drunkeness']",11.808,544,6.8,4092
244509,Cold in July,2014-05-23,"['Drama', 'Thriller']",XkyuV69YZcM,"While investigating noises in his house one balmy Texas night in 1989, Richard Dane puts a bullet in the brain of a low-life burglar. Although he’s hailed as a small-town hero, Dane soon finds himself fearing for his family’s safety when Freddy’s ex-con father rolls into town, hell-bent on revenge.",https://www.youtube.com/watch?v=XkyuV69YZcM,"['based on novel or book', 'cemetery', 'texas', 'self-defense', 'flashlight', 'revenge', 'murder', 'violence', 'home invasion', 'neo-noir', 'intruder', '1980s', 'snuff film']",10.448,509,6.5,4260
44264,True Grit,2010-12-22,"['Drama', 'Adventure', 'Western']",unEO_p71cik,"Following the murder of her father by a hired hand, a 14-year-old farm girl sets out to capture the killer. To aid her, she hires the toughest U.S. Marshal she can find—a man with 'true grit'—Reuben J. 'Rooster' Cogburn.",https://www.youtube.com/watch?v=unEO_p71cik,"['loss of loved one', 'based on novel or book', 'father murder', 'arkansas', 'texas ranger', 'alcoholism', 'betrayal', 'eye patch']",14.914000000000001,3882,7.3,4596
23047,Season of the Witch,2011-01-07,"['Adventure', 'Fantasy', 'Action']",uSbWTgIoz4g,"A 14th century Crusader returns with his comrade to a homeland devastated by the Black Plague. The Church commands the two knights to transport a witch to a remote abbey, where monks will perform a ritual in hopes of ending the pestilence.",https://www.youtube.com/watch?v=uSbWTgIoz4g,"['inquisition', 'monk', 'ambush', 'witch', 'hero', 'fight', 'horse', 'ritual', 'knife', 'knight', 'blood', 'middle ages', 'catholic church', '14th century']",22.445,1789,5.4,4650
10200,The Day the Earth Stood Still,2008-12-10,"['Drama', 'Science Fiction', 'Thriller']",w8INBc01Zlo,"A representative of an alien race that went through drastic evolution to survive its own climate change, Klaatu comes to Earth to assess whether humanity can prevent the environmental damage they have inflicted on their own planet. When barred from speaking to the United Nations, he decides humankind shall be exterminated so the planet can survive.",https://www.youtube.com/watch?v=w8INBc01Zlo,"['extraterrestrial technology', 'spacecraft', 'ultimatum', 'evacuation', 'panic', 'government', 'remake', 'ufo', 'alien', 'end of the world', 'giant robot', 'tank', 'social commentary', 'power outage', 'interrogation', 'environmentalism', 'threat', 'alien contact', 'central park', 'messenger', 'nanobots', 'disintegration']",21.943,2400,5.5,4431
2832,Identity,2003-04-25,"['Mystery', 'Thriller']",TQkG2x3qTf4,"Complete strangers stranded at a remote desert motel during a raging storm soon find themselves the target of a deranged murderer. As their numbers thin out, the travelers begin to turn on each other, as each tries to figure out who the killer is.",https://www.youtube.com/watch?v=TQkG2x3qTf4,"['prostitute', 'detective', 'nevada', 'prisoner', 'rain', 'motel', 'weather', 'psychopath', 'ex-cop', 'stranded', 'murder', 'serial killer', 'scream', 'storm', 'psychiatrist', 'convict', 'thunderstorm', 'rainstorm', 'split personality', 'mental disorders', 'murder mystery', 'dissociative identity disorder', 'isolated place']",12.571,2559,7.2,4488
58151,Fright Night,2011-08-18,"['Horror', 'Comedy']",txgGhyjPZGg,"A teenager suspects his new neighbour is a vampire. Unable to convince anyone, he tries to enlist the help of a self-proclaimed vampire hunter and magician in this remake of the 1985 comedy-horror classic.",https://www.youtube.com/watch?v=txgGhyjPZGg,"['sunrise', 'vampire', 'suspicion', 'remake', 'suburbia']",15.602,1356,6.1,4374
5175,Rush Hour 2,2001-08-03,"['Action', 'Comedy', 'Crime']",SCTzYY95Aw4,"It's vacation time for Carter as he finds himself alongside Lee in Hong Kong wishing for more excitement. While Carter wants to party and meet the ladies, Lee is out to track down a Triad gang lord who may be responsible for killing two men at the American Embassy. Things get complicated as the pair stumble onto a counterfeiting plot. The boys are soon up to their necks in fist fights and life-threatening situations. A trip back to the U.S. may provide the answers about the bombing, the counterfeiting, and the true allegiance of sexy customs agent Isabella.",https://www.youtube.com/watch?v=SCTzYY95Aw4,['duringcreditsstinger'],24.864,2712,6.6,4134
45612,Source Code,2011-03-30,"['Thriller', 'Science Fiction', 'Mystery']",NkTrG-gpIzE,"Decorated soldier Captain Colter Stevens wakes up in the body of an unknown man, discovering he's involved in a mission to find the bomber of a Chicago commuter train. He learns he's part of a top-secret experimental program that enables him to experience the final 8 minutes of another person's life. Colter re-lives the train incident over and over again, gathering more clues each time.",https://www.youtube.com/watch?v=NkTrG-gpIzE,"['bomb', 'identity', 'bomber', 'suspicion', 'time travel', 'race against time', 'investigation', 'surrealism', 'time loop', 'soldier', 'helicopter pilot', 'time traveler']",20.422,6040,7.3,4329
34016,She's Out of My League,2010-03-11,"['Comedy', 'Romance']",oWJJGXvL7PM,"When he starts dating drop-dead gorgeous Molly, insecure airport security agent Kirk can't believe it. As his friends and family share their doubts about the relationship lasting, Kirk does everything he can to avoid losing Molly forever.",https://www.youtube.com/watch?v=oWJJGXvL7PM,"['confidence', 'romantic comedy', 'dating', 'insecurity', 'airport security', 'unlikely lovers', 'twenty something', 'duringcreditsstinger', 'pittsburgh, pennsylvania', 'pittsburgh penguins']",15.375,1458,6.3,4542
75900,My Week with Marilyn,2011-11-23,['Drama'],NeHDZODFKNw,"Sir Laurence Olivier is making a movie in London. Young Colin Clark, an eager film student, wants to be involved and he navigates himself a job on the set. When film star Marilyn Monroe arrives for the start of shooting, all of London is excited to see the blonde bombshell, while Olivier is struggling to meet her many demands and acting ineptness, and Colin is intrigued by her. Colin's intrigue is met when Marilyn invites him into her inner world where she struggles with her fame, her beauty and her desire to be a great actress.",https://www.youtube.com/watch?v=NeHDZODFKNw,"['based on novel or book', 'jealousy', 'prince', 'biography', 'tenderness', 'historical figure', 'celebrity', 'blonde', 'film in film', 'filmmaking', 'sensuality', 'showgirl', 'movie star', '1950s', 'memoir']",10.405999999999999,969,6.7,4470
11880,Dog Soldiers,2002-05-10,"['Horror', 'Action', 'Thriller']",R_0Ej5N-hFQ,"A squad of British soldiers on training in the lonesome Scottish wilderness find a wounded Special Forces captain and the remains of his team. As they encounter zoologist Megan, it turns out that werewolves are active in the region. They have to prepare for some action as the there will be a full moon tonight...",https://www.youtube.com/watch?v=R_0Ej5N-hFQ,"['scotland', 'wilderness', 'british army', 'grenade', 'full moon', 'forest', 'dark comedy', 'werewolf', 'soldier', 'cult film', 'survival horror', 'standoff', 'molotov cocktail']",11.718,525,6.7,4323
11798,This Is England,2006-09-12,"['Drama', 'Crime']",SfoJx6t97RE,"A story about a troubled boy growing up in England, set in 1983. He comes across a few skinheads on his way home from school, after a fight. They become his new best friends, even like family. Based on experiences of director Shane Meadows.",https://www.youtube.com/watch?v=SfoJx6t97RE,"['holiday', 'skinhead', 'england', 'vandalism', 'nottingham', 'gang', 'racism', 'summer', 'violence', 'drugs', 'falklands war', 'cult film', 'unemployment', 'xenophobia', 'culture', '1980s']",4.583,846,7.5,4230
35791,Resident Evil: Afterlife,2010-09-09,"['Action', 'Adventure', 'Horror', 'Science Fiction']",SRRN6MvCdeg,"In a world ravaged by a virus infection, turning its victims into the Undead, Alice continues on her journey to find survivors and lead them to safety. Her deadly battle with the Umbrella Corporation reaches new heights, but Alice gets some unexpected help from an old friend. A new lead that promises a safe haven from the Undead takes them to Los Angeles, but when they arrive the city is overrun by thousands of Undead - and Alice and her comrades are about to step into a deadly trap.",https://www.youtube.com/watch?v=SRRN6MvCdeg,"['post-apocalyptic future', 'dystopia', 'undead', 'biohazard', 'evil corporation', 'resident evil', 'zombie', 'based on video game', 'duringcreditsstinger']",1.53,2744,6.0,4239
84892,The Perks of Being a Wallflower,2012-09-20,['Drama'],QE7CGX1d6LU,"Pittsburgh, Pennsylvania, 1991. High school freshman Charlie is a wallflower, always watching life from the sidelines, until two senior students, Sam and her stepbrother Patrick, become his mentors, helping him discover the joys of friendship, music and love.",https://www.youtube.com/watch?v=QE7CGX1d6LU,"['based on novel or book', 'trauma', 'school friend', 'friendship', 'high school', 'freshman', 'coming of age', 'school', 'teenage boy', 'high school student', 'first love', 'aunt nephew relationship', 'lgbt', 'mental health', 'lgbt teen', 'pittsburgh, pennsylvania', 'anxiety', '1990s', 'emotional', 'based on young adult novel']",19.016,7932,7.8,4341
4327,Charlie's Angels,2000-11-02,"['Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']",RFuZhw5b1KA,"Three women, detectives with a mysterious boss, retrieve stolen voice-ID software, using martial arts, tech skills, and sex appeal.",https://www.youtube.com/watch?v=RFuZhw5b1KA,"['martial arts', 'female friendship', 'millionaire', 'agent']",19.834,3097,5.8,4608
608,Men in Black II,2002-07-03,"['Action', 'Adventure', 'Comedy', 'Science Fiction']",p4NJHqoojOU,"Kay and Jay reunite to provide our best, last and only line of defense against a sinister seductress who levels the toughest challenge yet to the MIB's untarnished mission statement – protecting Earth from the scum of the universe. It's been four years since the alien-seeking agents averted an intergalactic disaster of epic proportions. Now it's a race against the clock as Jay must convince Kay – who not only has absolutely no memory of his time spent with the MIB, but is also the only living person left with the expertise to save the galaxy – to reunite with the MIB before the earth submits to ultimate destruction.",https://www.youtube.com/watch?v=p4NJHqoojOU,"['saving the world', 'new york city', 'secret identity', 'undercover', 'space marine', 'illegal immigration', 'deportation', 'new identity', 'flying saucer', 'light', 'firearm', 'alien', 'buddy cop', 'fictional government agency']",30.51,7500,6.3,4326
70,Million Dollar Baby,2004-12-15,['Drama'],shbZOZmoyF0,"Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.",https://www.youtube.com/watch?v=shbZOZmoyF0,"['transporter', 'suicide attempt', 'fight', 'strong woman', 'boxer', 'dying and death', 'stroke of fate', 'training', 'advancement', 'tragedy', 'female protagonist', 'brutality', 'boxing trainer', 'unlikely friendship', 'female boxing', 'knockout', 'euthanasia', 'determination']",22.622,6764,8.0,4443
10201,Yes Man,2008-12-09,['Comedy'],rvpsiIe2vBE,Carl Allen has stumbled across a way to shake free of post-divorce blues and a dead-end job: embrace life and say yes to everything.,https://www.youtube.com/watch?v=rvpsiIe2vBE,"['bungee-jump', 'scooter']",20.846,4798,6.6,4077
107,Snatch,2000-09-01,"['Crime', 'Comedy']",ni4tEtuTccc,"Illegal boxing promoter Turkish convinces gangster Brick Top to offer bets on bare-knuckle boxer Mickey at his bookie business. When Mickey does not throw his first fight as agreed, an infuriated Brick Top demands another match. Meanwhile, gangster Frankie Four Fingers comes to place a bet for a friend with Brick Top's bookies, as multiple criminals converge on a stolen diamond that Frankie has come to London to sell.",https://www.youtube.com/watch?v=ni4tEtuTccc,"['england', 'gypsy', 'gambling', 'bare knuckle boxing', 'slang', 'robbery', 'trailer park', 'antwerp', 'boxer', 'pig', 'violence', 'underground fighting', 'cult film', 'diamond heist', 'pikey']",19.987000000000002,6422,7.8,4443
18240,The Proposal,2009-06-01,"['Comedy', 'Romance', 'Drama']",RFL8b1p1ELY,"When she learns she's in danger of losing her visa status and being deported, overbearing book editor Margaret Tate forces her put-upon assistant, Andrew Paxton, to marry her.",https://www.youtube.com/watch?v=RFL8b1p1ELY,"['fictitious marriage', 'deportation', 'immigration law', 'alaska', 'co-worker relationship', 'humiliation', 'book editor', 'fake boyfriend', 'duringcreditsstinger', 'woman director', 'pretend relationship']",33.6,4679,7.0,4992
1824,50 First Dates,2004-02-13,"['Comedy', 'Romance']",Q_2AbjYeSMI,"Henry is a player skilled at seducing women. But when this veterinarian meets Lucy, a girl with a quirky problem when it comes to total recall, he realizes it's possible to fall in love all over again…and again, and again. That's because the delightful Lucy has no short-term memory, so Henry must woo her day after day until he finally sweeps her off her feet.",https://www.youtube.com/watch?v=Q_2AbjYeSMI,"['deja vu', 'amnesia', 'hawaii', 'ladykiller', 'veterinarian', 'romantic comedy', 'short term memory loss']",25.483,5434,6.8,4803
16869,Inglourious Basterds,2009-08-18,"['Drama', 'Action', 'Thriller', 'War']",sE8hc4gVyGo,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as ""The Basterds"" are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers.",https://www.youtube.com/watch?v=sE8hc4gVyGo,"['paris, france', 'guerrilla', 'cinema', 'self sacrifice', 'dynamite', 'mexican standoff', 'world war ii', 'jew persecution', 'nazi', 'masochism', 'sadism', 'anti-semitism', 'swastika', 'german occupation of france', 'violence', 'british politics', 'hitler', 'adolf hitler']",49.825,16363,8.2,4344
