lem,index,token,stem,pos,counts
beating,4796,beating,beat,NN,4
toy,626,toy,toy,NN,4
chicago,1066,chicago,chicago,NN,4
olympic,3094,olympic,olymp,NN,4
interracial,578,interracial,interraci,JJ,4
transformer,4020,transformers,transform,NN,4
celebrity,7019,celebrity,celebr,NN,4
catholicism,3449,catholicism,catholic,NN,4
catholic,4548,catholic,cathol,NN,4
lifeform,4,lifeform,lifeform,NN,4
prophecy,273,prophecy,propheci,NN,4
rivalry,2750,rivalry,rivalri,NN,4
organize,180,organized,organ,VB,4
classroom,1765,classroom,classroom,NN,4
iran,6429,iran,iran,NN,4
retirement,5114,retirement,retir,NN,4
caper,884,caper,caper,NN,4
triangle,1007,triangle,triangl,NN,4
wood,3570,woods,wood,NN,4
irish,3345,irish,irish,JJ,4
passport,1246,passport,passport,NN,4
theft,234,theft,theft,NN,4
paranoia,4712,paranoia,paranoia,NN,4
judge,3836,judge,judg,NN,4
master,2760,master,master,NN,4
battlefield,126,battlefield,battlefield,NN,4
illinois,1067,illinois,illinoi,NN,4
telepathy,453,telepathy,telepathi,NN,4
kingdom,3550,kingdom,kingdom,NN,4
north,1052,north,north,NN,4
teller,1859,teller,teller,NN,4
concert,321,concert,concert,NN,4
ice,2193,ice,ice,NN,4
blonde,615,blonde,blond,NN,4
unsociability,361,unsociability,unsoci,NN,4
university,917,university,univers,NN,4
freedom,2400,freedom,freedom,NN,3
investigator,5239,investigator,investig,NN,3
investment,6300,investment,invest,NN,3
french,428,french,french,JJ,3
stand,4146,stand,stand,NN,3
empire,121,empire,empir,NN,3
mexican,778,mexican,mexican,JJ,3
entrepreneur,6103,entrepreneur,entrepreneur,NN,3
emperor,122,emperor,emperor,NN,3
free,3734,free,free,JJ,3
motorcycle,3596,motorcycle,motorcycl,NN,3
miami,1706,miami,miami,NN,3
career,2458,career,career,NN,3
selfdiscovery,1503,selfdiscovery,selfdiscoveri,NN,3
parallel,828,parallel,parallel,NN,3
vacation,8445,vacation,vacat,NN,3
capitalism,2650,capitalism,capit,NN,3
spin,5183,spin,spin,NN,3
poetry,5797,poetry,poetri,NN,3
captive,3788,captive,captiv,NN,3
trial,4279,trial,trial,NN,3
guilt,1220,guilt,guilt,NN,3
show,2284,show,show,NN,3
write,2431,writing,write,VB,3
spoof,2294,spoof,spoof,NN,3
ira,3350,ira,ira,NN,3
red,507,red,red,JJ,3
asia,1837,asia,asia,NN,3
standoff,1158,standoff,standoff,NN,3
loop,6473,loop,loop,NN,3
womanizer,454,womanizer,woman,NN,3
penguin,4329,penguin,penguin,NN,3
gas,3276,gas,ga,NN,3
lose,337,lost,lost,VB,3
parody,4333,parody,parodi,NN,3
musician,2247,musician,musician,NN,3
dysfunctional,931,dysfunctional,dysfunct,NN,3
dynasty,2173,dynasty,dynasti,NN,3
heart,1071,heart,heart,NN,3
casual,6254,casual,casual,JJ,3
trainer,2578,trainer,trainer,NN,3
sheriff,857,sheriff,sheriff,NN,3
refugee,2032,refugee,refuge,NN,3
online,4723,online,onlin,NN,3
stress,3943,stress,stress,NN,3
korean,9085,korean,korean,NN,3
presidential,6861,presidential,presidenti,JJ,3
wilderness,1143,wilderness,wilder,NN,3
interview,543,interview,interview,NN,3
loneliness,1469,loneliness,loneli,NN,3
editor,5273,editor,editor,NN,3
editorinchief,3482,editorinchief,editorinchief,NN,3
education,1822,education,educ,NN,3
hang,3938,hanging,hang,VB,3
plant,1226,planted,plant,VB,3
stereotype,577,stereotype,stereotyp,NN,3
wild,6756,wild,wild,NN,3
election,4816,election,elect,NN,3
lust,2991,lust,lust,NN,3
paranormal,97,paranormal,paranorm,NN,3
hallucination,540,hallucination,hallucin,NN,3
general,206,general,gener,JJ,3
aspire,340,aspiring,aspir,VB,3
speed,359,speed,speed,NN,3
trojan,2141,trojan,trojan,NN,3
eve,4468,eve,eve,NN,3
uncle,954,uncle,uncl,NN,3
predator,2377,predator,predat,NN,3
foreign,1506,foreign,foreign,JJ,3
bully,2002,bully,bulli,RB,3
manager,992,manager,manag,NN,3
reporter,3722,reporter,report,NN,3
brother,176,brother,brother,NN,3
jersey,4729,jersey,jersey,NN,3
manwoman,4148,manwoman,manwoman,NN,3
precognition,1282,precognition,precognit,NN,3
series,2865,series,seri,NN,3
footage,5500,footage,footag,NN,3
bride,1841,bride,bride,NN,3
long,17,long,long,RB,3
golf,2483,golf,golf,NN,3
sign,1701,sign,sign,NN,3
political,5976,political,polit,JJ,3
pandemic,6891,pandemic,pandem,NN,3
gold,1678,gold,gold,NN,3
painting,1954,painting,paint,NN,3
ambush,1409,ambush,ambush,NN,3
zoo,744,zoo,zoo,NN,3
gettysburg,1516,gettysburg,gettysburg,NN,3
bos,1114,boss,boss,NN,3
ghetto,1355,ghetto,ghetto,NN,3
border,4208,border,border,NN,3
gnosticism,1653,gnosticism,gnostic,NN,3
skeleton,1729,skeleton,skeleton,NN,3
palace,4115,palace,palac,NN,3
underworld,1838,underworld,underworld,NN,3
unemployment,1470,unemployment,unemploy,NN,3
truth,1646,truth,truth,NN,3
false,4039,false,fals,JJ,3
blue,677,blues,blue,NN,3
soulmates,783,soulmates,soulmat,NN,3
fourth,9266,fourth,fourth,JJ,3
special,1094,special,special,JJ,3
prayer,1664,prayer,prayer,NN,3
midlife,1791,midlife,midlif,NN,3
excop,1596,excop,excop,NN,3
senate,119,senate,senat,NN,3
langley,1267,langley,langley,NN,3
exlover,150,exlover,exlov,NN,3
canada,7434,canada,canada,NN,3
senator,6340,senator,senat,NN,3
vatican,3383,vatican,vatican,JJ,3
expedition,4440,expedition,expedit,NN,3
morgue,4243,morgue,morgu,NN,3
bible,2122,bible,bibl,JJ,3
found,5499,found,found,NN,3
falklands,3631,falklands,falkland,NN,3
explosive,898,explosives,explos,NN,3
soul,5650,soul,soul,NN,3
fortune,1858,fortune,fortun,NN,3
sorcerer,5872,sorcerer,sorcer,NN,3
sonys,1130,sonys,soni,NN,3
grave,863,grave,grave,NN,3
drunk,2469,drunk,drunk,NN,3
patriotism,207,patriotism,patriot,NN,3
sense,533,sense,sens,NN,3
austria,1676,austria,austria,NN,3
wuxia,239,wuxia,wuxia,NN,3
ladykiller,2023,ladykiller,ladykil,NN,3
boarding,2057,boarding,board,NN,3
warp,2952,warp,warp,NN,3
mutation,5485,mutation,mutat,NN,3
celebration,3237,celebration,celebr,NN,3
married,2609,married,marri,JJ,3
yakuza,1839,yakuza,yakuza,NN,3
hologram,1088,hologram,hologram,NN,3
deportation,1311,deportation,deport,NN,3
medical,5064,medical,medic,JJ,3
homeland,1354,homeland,homeland,NN,3
trading,1725,trading,trade,NN,3
magazine,3485,magazine,magazin,NN,3
object,3698,object,object,NN,3
survivor,2768,survivor,survivor,NN,3
banker,3732,banker,banker,NN,3
racist,4847,racist,racist,NN,3
deception,5019,deception,decept,NN,3
homicide,1208,homicide,homicid,NN,3
personal,676,personal,person,JJ,3
beast,3458,beast,beast,NN,3
deal,1498,deal,deal,NN,3
thailand,2527,thailand,thailand,NN,3
collar,68,collar,collar,NN,3
hollywood,1700,hollywood,hollywood,NN,3
clash,1790,clash,clash,NN,3
band,3236,band,band,NN,3
disabled,735,disabled,disabl,JJ,3
timeline,405,timeline,timelin,NN,3
dinosaur,649,dinosaur,dinosaur,NN,3
climb,2996,climbing,climb,VB,3
road,330,road,road,NN,3
clock,5124,clock,clock,NN,3
wolf,3358,wolf,wolf,NN,3
hiv,3022,hiv,hiv,NN,3
hole,4331,hole,hole,NN,3
dictator,2901,dictator,dictat,NN,3
diary,2051,diary,diari,JJ,3
medication,799,medication,medic,NN,3
occult,2090,occult,occult,NN,3
luck,3230,luck,luck,NN,3
threat,4928,threat,threat,NN,3
pink,630,pink,pink,NN,3
venice,468,venice,venic,NN,3
personality,1458,personality,person,NN,3
bear,3718,bear,bear,NN,3
control,2000,control,control,NN,3
alzheimers,6425,alzheimers,alzheim,NN,3
iceland,4624,iceland,iceland,NN,3
punishment,871,punishment,punish,NN,3
humiliation,3075,humiliation,humili,NN,3
taliban,4163,taliban,taliban,NN,3
tang,2172,tang,tang,NN,3
telekinesis,7173,telekinesis,telekinesi,NN,3
rebellion,1178,rebellion,rebellion,NN,3
test,2597,test,test,NN,3
coverup,2083,coverup,coverup,NN,3
convict,1604,convict,convict,NN,3
courage,6724,courage,courag,NN,3
phenomenon,105,phenomenon,phenomenon,NN,3
wrestling,4735,wrestling,wrestl,NN,3
northern,4543,northern,northern,JJ,3
nonlinear,404,nonlinear,nonlinear,JJ,3
russian,765,russian,russian,JJ,3
kiss,977,kiss,kiss,NN,3
concentration,4448,concentration,concentr,NN,3
maya,3687,maya,maya,NN,3
honor,1934,honor,honor,NN,3
safe,1102,safe,safe,JJ,3
mayor,4812,mayor,mayor,NN,3
veteran,1494,veteran,veteran,NN,3
alcoholism,4612,alcoholism,alcohol,NN,3
sweden,4338,sweden,sweden,NN,3
sadist,2439,sadist,sadist,NN,3
ape,699,ape,ape,NN,3
apartment,3883,apartment,apart,NN,3
cyberpunk,1650,cyberpunk,cyberpunk,NN,3
rebel,199,rebel,rebel,NN,3
swordplay,1490,swordplay,swordplay,NN,3
hostility,1021,hostility,hostil,NN,3
lesbian,9341,lesbian,lesbian,JJ,3
curse,3878,curse,curs,NN,3
cleaning,4298,cleaning,clean,NN,3
demonic,5497,demonic,demon,JJ,3
katana,1495,katana,katana,NN,3
circus,1967,circus,circu,NN,3
insanity,347,insanity,insan,NN,3
mystery,1612,mystery,mysteri,NN,3
riddle,2472,riddle,riddl,NN,3
oil,4262,oil,oil,NN,3
rise,861,rose,rose,VB,3
animate,1845,animated,anim,VB,3
intellectual,2975,intellectual,intellectu,JJ,3
doll,3882,doll,doll,NN,3
ring,963,ring,ring,NN,3
documentary,6206,documentary,documentari,NN,3
subway,1679,subway,subway,NN,3
insurgence,209,insurgence,insurg,NN,3
aid,3020,aids,aid,NN,3
dna,640,dna,dna,NN,3
plague,2816,plague,plagu,NN,3
nanny,2648,nanny,nanni,NN,3
volcano,951,volcano,volcano,NN,3
rag,2512,rags,rag,NN,3
pittsburgh,5733,pittsburgh,pittsburgh,NN,3
realism,2322,realism,realism,NN,3
mythological,3576,mythological,mytholog,JJ,3
disguise,3420,disguise,disguis,NN,3
rich,2513,riches,rich,NN,3
doomsday,2217,doomsday,doomsday,NN,3
onenight,4145,onenight,onenight,NN,3
wire,555,wire,wire,NN,2
scandal,2652,scandal,scandal,NN,2
air,483,air,air,NN,2
mermaid,1983,mermaid,mermaid,NN,2
proposal,2229,proposal,propos,NN,2
getaway,4975,getaway,getaway,NN,2
journal,3476,journal,journal,NN,2
hat,6339,hat,hat,NN,2
german,5025,german,german,JJ,2
western,4221,western,western,JJ,2
harvard,69,harvard,harvard,NN,2
hard,3409,hard,hard,JJ,2
wound,1015,wound,wound,NN,2
rwandan,2036,rwandan,rwandan,NN,2
whale,1555,whale,whale,NN,2
hatred,2726,hatred,hatr,VB,2
minnesota,5508,minnesota,minnesota,NN,2
ride,2508,ride,ride,NN,2
imaginary,816,imaginary,imaginari,JJ,2
goblin,1126,goblin,goblin,NN,2
anxiety,7564,anxiety,anxieti,NN,2
ambition,4179,ambition,ambit,NN,2
john,1230,john,john,NN,2
rooftop,3269,rooftop,rooftop,NN,2
gnome,7796,gnomes,gnome,NN,2
girlfriend,1770,girlfriend,girlfriend,NN,2
argentina,5420,argentina,argentina,NN,2
illusion,7876,illusion,illus,NN,2
reverse,410,reverse,revers,NN,2
sadism,4635,sadism,sadism,NN,2
insurance,388,insurance,insur,NN,2
antarctica,2213,antarctica,antarctica,NN,2
scout,7321,scouts,scout,NN,2
head,5288,head,head,NN,2
sheep,5602,sheep,sheep,NN,2
international,558,international,intern,JJ,2
genetic,5537,genetic,genet,JJ,2
mathematician,911,mathematician,mathematician,NN,2
mathematics,924,mathematics,mathemat,NN,2
malibu,4478,malibu,malibu,NN,2
aquarium,4144,aquarium,aquarium,NN,2
lab,3267,lab,lab,NN,2
jury,1531,jury,juri,NN,2
justice,2109,justice,justic,NN,2
prodigy,928,prodigy,prodigi,NN,2
poverty,5665,poverty,poverti,NN,2
xenomorph,2385,xenomorph,xenomorph,NN,2
kraken,3509,kraken,kraken,VB,2
garden,862,garden,garden,NN,2
witness,343,witness,wit,NN,2
rice,4941,rice,rice,NN,2
witchcraft,3004,witchcraft,witchcraft,NN,2
malaysia,8894,malaysia,malaysia,NN,2
hunger,1349,hunger,hunger,NN,2
problem,2071,problems,problem,NN,2
reboot,5215,reboot,reboot,NN,2
genocide,2037,genocide,genocid,NN,2
matter,4522,matter,matter,NN,2
shadow,3915,shadow,shadow,NN,2
gambler,3224,gambler,gambler,NN,2
mirror,5531,mirror,mirror,NN,2
royalty,1935,royalty,royalti,NN,2
interpol,2912,interpol,interpol,NN,2
share,5960,shared,share,VB,2
misanthrophy,4261,misanthrophy,misanthrophi,NN,2
xenophobia,582,xenophobia,xenophobia,NN,2
genetics,2812,genetics,genet,NN,2
mentally,734,mentally,mental,RB,2
jungle,4658,jungle,jungl,NN,2
hypnosis,792,hypnosis,hypnosi,NN,2
internet,26,internet,internet,NN,2
archaeological,4439,archaeological,archaeolog,JJ,2
antisemitism,3717,antisemitism,antisemit,NN,2
ruin,4438,ruins,ruin,NN,2
heartbreak,2076,heartbreak,heartbreak,NN,2
golden,2557,golden,golden,JJ,2
innocence,336,innocence,innoc,NN,2
meeting,6255,meeting,meet,NN,2
riot,6884,riots,riot,NN,2
holdup,3069,holdup,holdup,NN,2
individuality,406,individuality,individu,NN,2
grieve,9568,grieving,griev,VB,2
individual,729,individual,individu,JJ,2
grief,9299,grief,grief,NN,2
grenade,1146,grenade,grenad,NN,2
prejudice,2927,prejudice,prejudic,NN,2
rodeo,3709,rodeo,rodeo,NN,2
indian,2555,indian,indian,JJ,2
angel,854,angel,angel,NN,2
winter,3047,winter,winter,NN,2
greek,5748,greek,greek,NN,2
hair,753,hair,hair,NN,2
word,6664,word,word,NN,2
wing,4952,wing,wing,VB,2
restaurant,2244,restaurant,restaur,NN,2
samurai,1492,samurai,samurai,NN,2
meteor,3368,meteor,meteor,NN,2
irishamerican,1423,irishamerican,irishamerican,JJ,2
hades,5746,hades,hade,NN,2
good,1179,good,good,JJ,2
injury,2470,injury,injuri,NN,2
reunion,4358,reunion,reunion,NN,2
alternate,5211,alternate,altern,NN,2
medicine,6257,medicine,medicin,NN,2
guerrilla,3334,guerrilla,guerrilla,NN,2
guardian,6123,guardian,guardian,NN,2
santa,2489,santa,santa,NN,2
invulnerability,449,invulnerability,invulner,NN,2
invisible,255,invisible,invis,JJ,2
prince,6317,prince,princ,NN,2
investigative,5173,investigative,investig,JJ,2
gym,4719,gym,gym,NN,2
michigan,835,michigan,michigan,NN,2
prehistoric,4625,prehistoric,prehistor,NN,2
invisibility,2801,invisibility,invis,NN,2
infection,6604,infection,infect,NN,2
industry,3250,industry,industri,NN,2
sandstorm,7052,sandstorm,sandstorm,NN,2
retire,7372,retired,retir,VB,2
independence,3338,independence,independ,NN,2
premonition,3173,premonition,premonit,NN,2
holy,2623,holy,holi,NN,2
many,2343,many,mani,JJ,2
rifle,3221,rifle,rifl,NN,2
search,7309,search,search,NN,2
republican,3352,republican,republican,JJ,2
immortality,4864,immortality,immort,NN,2
hiding,3572,hiding,hide,NN,2
worker,3769,worker,worker,NN,2
jedi,1168,jedi,jedi,NN,2
hangover,5284,hangover,hangov,NN,2
knife,1392,knife,knife,NN,2
madrid,4030,madrid,madrid,NN,2
hurricane,2189,hurricane,hurrican,NN,2
wine,2484,wine,wine,NN,2
romulans,1419,romulans,romulan,NN,2
hitandrun,4551,hitandrun,hitandrun,NN,2
meet,2135,meet,meet,NN,2
hoodlum,2867,hoodlum,hoodlum,NN,2
mansion,3879,mansion,mansion,NN,2
hope,7875,hope,hope,NN,2
anarchic,353,anarchic,anarch,JJ,2
millionaire,416,millionaire,millionair,NN,2
season,1830,season,season,NN,2
architecture,5897,architecture,architectur,NN,2
realtor,3679,realtor,realtor,NN,2
graphic,6609,graphic,graphic,JJ,2
role,2104,role,role,NN,2
saucer,1315,saucer,saucer,NN,2
responsibility,1128,responsibility,respons,NN,2
african,2043,african,african,JJ,2
roll,306,roll,roll,NN,2
salesman,389,salesman,salesman,NN,2
intrigue,4116,intrigue,intrigu,NN,2
work,3771,work,work,NN,2
intolerance,2875,intolerance,intoler,NN,2
masked,3202,masked,mask,NN,2
seoul,7408,seoul,seoul,NN,2
militia,2035,militia,militia,NN,2
magical,3697,magical,magic,JJ,2
mar,11,mars,mar,NN,2
widow,3795,widow,widow,NN,2
jew,1357,jew,jew,NN,2
sparta,2161,sparta,sparta,NN,2
gamble,286,gambling,gambl,VB,2
third,2203,third,third,JJ,2
theory,915,theory,theori,NN,2
coffin,5676,coffin,coffin,NN,2
zealand,1549,zealand,zealand,NN,2
persecution,1358,persecution,persecut,NN,2
college,8468,college,colleg,NN,2
perseus,5756,perseus,perseu,NN,2
colonialism,3355,colonialism,coloni,NN,2
colony,5627,colony,coloni,NN,2
theater,3137,theater,theater,NN,2
oakland,6823,oakland,oakland,NN,2
columnist,5002,columnist,columnist,NN,2
coma,1833,coma,coma,NN,2
beaten,6621,beaten,beaten,NN,2
comedian,6325,comedian,comedian,NN,2
ventriloquist,3874,ventriloquist,ventriloquist,NN,2
commercial,1510,commercial,commerci,JJ,2
territory,2712,territory,territori,NN,2
terminal,497,terminal,termin,NN,2
term,2028,term,term,NN,2
therapist,261,therapist,therapist,NN,2
thunderstorm,1605,thunderstorm,thunderstorm,NN,2
nun,5386,nun,nun,NN,2
tiger,231,tiger,tiger,NN,2
choir,2050,choir,choir,NN,2
chosen,3005,chosen,chosen,NN,2
performance,815,performance,perform,NN,2
christianity,1654,christianity,christian,NN,2
peril,3803,peril,peril,NN,2
tomb,3448,tomb,tomb,NN,2
vengeance,7936,vengeance,vengeanc,NN,2
period,2929,period,period,NN,2
library,2181,library,librari,NN,2
cinema,5425,cinema,cinema,NN,2
tokyo,1397,tokyo,tokyo,NN,2
ocean,1538,ocean,ocean,NN,2
vengeful,3204,vengeful,veng,NN,2
climate,2183,climate,climat,NN,2
beauty,617,beauty,beauti,NN,2
occupation,5441,occupation,occup,NN,2
beautiful,6284,beautiful,beauti,NN,2
closet,2880,closet,closet,NN,2
clouseau,3185,clouseau,clouseau,NN,2
veterinarian,2024,veterinarian,veterinarian,JJ,2
number,2478,numbers,number,NN,2
neon,7926,neon,neon,NN,2
covert,6352,covert,covert,NN,2
cowardliness,4073,cowardliness,cowardli,NN,2
creature,4628,creature,creatur,NN,2
videotape,2977,videotape,videotap,NN,2
take,18,take,take,VB,2
crush,2861,crush,crush,NN,2
actress,7695,actress,actress,NN,2
vienna,9100,vienna,vienna,NN,2
neurosurgeon,9877,neurosurgeon,neurosurgeon,NN,2
lovesickness,1659,lovesickness,lovesick,NN,2
symbolism,1324,symbolism,symbol,NN,2
custody,1003,custody,custodi,NN,2
racial,6718,racial,racial,JJ,2
vietnam,4196,vietnam,vietnam,NN,2
cycle,1823,cycle,cycl,NN,2
swing,5153,swinging,swing,VB,2
legal,1536,legal,legal,JJ,2
daily,8463,daily,daili,JJ,2
gallery,5374,gallery,galleri,NN,2
dancer,6143,dancer,dancer,NN,2
tape,8063,tape,tape,NN,2
taskmaster,229,taskmaster,taskmast,NN,2
tennessee,3786,tennessee,tennesse,NN,2
courtroom,6455,courtroom,courtroom,NN,2
confidence,2969,confidence,confid,NN,2
petrol,4259,petrol,petrol,NN,2
temple,1814,temple,templ,NN,2
novelist,3619,novelist,novelist,NN,2
congress,2592,congress,congress,NN,2
activist,3206,activist,activist,NN,2
connecticut,4770,connecticut,connecticut,NN,2
teleportation,5194,teleportation,teleport,NN,2
contact,22,contact,contact,NN,2
contract,7588,contract,contract,NN,2
tehran,6428,tehran,tehran,NN,2
teheran,6427,teheran,teheran,NN,2
bathtub,7631,bathtub,bathtub,NN,2
victorian,5687,victorian,victorian,JJ,2
norse,6514,norse,nors,NN,2
teach,4408,teaching,teach,VB,2
philippine,1393,philippines,philippin,NN,2
course,3712,course,cours,NN,2
courthouse,6354,courthouse,courthous,NN,2
people,2496,people,peopl,NN,2
pentagram,3447,pentagram,pentagram,NN,2
tourist,4431,tourist,tourist,NN,2
bowling,4267,bowling,bowl,NN,2
ultimatum,3309,ultimatum,ultimatum,NN,2
breakup,4487,breakup,breakup,NN,2
ufo,4380,ufo,ufo,NN,2
quantum,5233,quantum,quantum,NN,2
briefcase,6318,briefcase,briefcas,NN,2
van,3280,van,van,NN,2
broken,7062,broken,broken,NN,2
pacifism,1016,pacifism,pacif,NN,2
twist,831,twist,twist,NN,2
pacific,7974,pacific,pacif,NN,2
turtle,8569,turtle,turtl,NN,2
pastor,4253,pastor,pastor,NN,2
patch,6234,patch,patch,NN,2
brutal,3579,brutal,brutal,NN,2
bigotry,1582,bigotry,bigotri,NN,2
buddhism,1805,buddhism,buddhism,NN,2
overweight,571,overweight,overweight,NN,2
bullying,4341,bullying,bulli,NN,2
overdose,315,overdose,overdos,NN,2
boyfriend,5275,boyfriend,boyfriend,NN,2
bounty,5737,bounty,bounti,NN,2
tournament,3012,tournament,tournament,NN,2
biological,1086,biological,biolog,JJ,2
parentsinlaw,2607,parentsinlaw,parentsinlaw,NN,2
parenthood,6118,parenthood,parenthood,NN,2
zookeeper,6645,zookeeper,zookeep,NN,2
urban,3876,urban,urban,JJ,2
bleak,4982,bleak,bleak,NN,2
blizzard,960,blizzard,blizzard,NN,2
block,495,block,block,NN,2
paragliding,650,paragliding,paraglid,VB,2
lock,187,lock,lock,NN,2
panther,3187,panther,panther,NN,2
bodyguard,2123,bodyguard,bodyguard,NN,2
partner,5417,partner,partner,NN,2
union,5112,union,union,NN,2
bomber,5796,bomber,bomber,NN,2
unhappiness,4974,unhappiness,unhappi,NN,2
bond,2657,bonds,bond,NN,2
booby,2446,booby,boobi,NN,2
passion,208,passion,passion,NN,2
underdog,4169,underdog,underdog,NN,2
literature,1138,literature,literatur,NN,2
lord,6633,lord,lord,NN,2
trust,4871,trust,trust,NN,2
burn,3171,burned,burn,VB,2
transporter,900,transporter,transport,NN,2
orderly,368,orderly,orderli,RB,2
castle,950,castle,castl,NN,2
oppression,3161,oppression,oppress,NN,2
peer,3138,peer,peer,NN,2
cave,1445,cave,cave,NN,2
bell,6205,bells,bell,NN,2
cemetery,8450,cemetery,cemeteri,NN,2
vault,3321,vault,vault,NN,2
