lem,index,token,stem,pos,counts
penalty,1824,penalty,penalti,NN,2
abusive,8484,abusive,abus,JJ,2
chamber,4453,chamber,chamber,NN,2
champion,5819,champion,champion,NN,2
train,443,train,train,NN,2
tragedy,2573,tragedy,tragedi,NN,2
tradition,1541,tradition,tradit,NN,2
belfast,4545,belfast,belfast,NN,2
track,7421,tracking,track,VB,2
omen,40,omen,omen,NN,2
transsexual,8874,transsexual,transsexu,JJ,2
case,1527,case,case,NN,2
oregon,1769,oregon,oregon,NN,2
lion,3050,lion,lion,NN,2
bury,6070,buried,buri,VB,2
vandalism,1754,vandalism,vandal,NN,2
butcher,1431,butcher,butcher,NN,2
outcast,670,outcast,outcast,NN,2
cage,2766,cage,cage,NN,2
patrol,5948,patrol,patrol,NN,2
troy,2164,troy,troy,NN,2
outage,4925,outage,outag,NN,2
trick,6860,tricks,trick,NN,2
belle,522,belle,bell,NN,2
peace,1019,peace,peac,NN,2
captain,3496,captain,captain,NN,2
zeus,5750,zeus,zeu,NN,2
card,896,card,card,NN,2
origin,6613,origin,origin,NN,2
organization,4590,organization,organ,NN,2
traumatic,7450,traumatic,traumat,JJ,2
carolina,212,carolina,carolina,NN,2
leg,4586,legs,leg,NN,2
dallas,8154,dallas,dalla,NN,2
darkness,0,darkness,dark,NN,2
poker,755,poker,poker,NN,2
autocracy,4417,autocracy,autocraci,NN,2
existentialism,6634,existentialism,existenti,NN,2
soviet,5111,soviet,soviet,JJ,2
land,724,land,land,NN,2
expert,899,expert,expert,NN,2
explode,2341,exploding,explod,VB,2
extraterrestrial,4381,extraterrestrial,extraterrestri,JJ,2
extreme,2450,extreme,extrem,NN,2
exwife,5740,exwife,exwif,NN,2
eye,6233,eye,eye,NN,2
morality,4826,morality,moral,NN,2
warrior,5858,warrior,warrior,NN,2
fame,4739,fame,fame,NN,2
wartime,3578,wartime,wartim,NN,2
soccer,3183,soccer,soccer,NN,2
fantastic,2798,fantastic,fantast,JJ,2
montmartre,10240,montmartre,montmartr,NN,2
fascism,3192,fascism,fascism,NN,2
fear,6538,fear,fear,NN,2
poky,1120,pokies,poki,NN,2
excon,554,excon,excon,NN,2
slum,2828,slum,slum,NN,2
alive,3172,alive,aliv,JJ,2
pickpocket,880,pickpocket,pickpocket,NN,2
encounter,1341,encounter,encount,NN,2
end,4917,end,end,NN,2
laser,1161,laser,laser,NN,2
laptop,7420,laptop,laptop,NN,2
mouse,738,mouse,mous,NN,2
english,1921,english,english,JJ,2
mourn,7719,mourning,mourn,VB,2
stag,2485,stag,stag,NN,2
stadium,5651,stadium,stadium,NN,2
epic,2147,epic,epic,NN,2
poet,346,poet,poet,NN,2
era,2938,era,era,NN,2
split,1457,split,split,NN,2
splatter,3798,splatter,splatter,NN,2
autopsy,9915,autopsy,autopsi,NN,2
estate,6746,estate,estat,NN,2
euthanasia,2406,euthanasia,euthanasia,NN,2
evacuation,2206,evacuation,evacu,NN,2
park,293,park,park,NN,2
lady,4299,lady,ladi,NN,2
rain,1592,rain,rain,NN,2
pornography,3638,pornography,pornographi,NN,2
food,2243,food,food,NN,2
forbidden,4606,forbidden,forbidden,NN,2
mobster,3673,mobster,mobster,NN,2
portland,1768,portland,portland,NN,2
forgiveness,926,forgiveness,forgiv,NN,2
wealthy,8008,wealthy,wealthi,NN,2
shyness,832,shyness,shyness,NN,2
showdown,2720,showdown,showdown,NN,2
shotgun,2435,shotgun,shotgun,NN,2
mistake,3213,mistake,mistak,NN,2
missouri,4069,missouri,missouri,NN,2
shop,991,shop,shop,NN,2
mississippi,280,mississippi,mississippi,NN,2
arrow,5843,arrow,arrow,NN,2
missionary,4315,missionary,missionari,JJ,2
shipwreck,3927,shipwreck,shipwreck,NN,2
galapagos,1918,galapagos,galapago,NN,2
yang,1884,yang,yang,NN,2
madness,3292,madness,mad,NN,2
silent,709,silent,silent,NN,2
simulation,6163,simulation,simul,NN,2
fiction,130,fiction,fiction,NN,2
mockumentary,3721,mockumentary,mockumentari,NN,2
fictitious,5263,fictitious,fictiti,JJ,2
slaughter,1517,slaughter,slaughter,NN,2
ranger,1571,ranger,ranger,NN,2
finance,6594,finances,financ,NN,2
poltergeist,7627,poltergeist,poltergeist,NN,2
finland,1023,finland,finland,NN,2
firearm,1317,firearm,firearm,NN,2
mole,3674,mole,mole,NN,2
firework,949,fireworks,firework,NN,2
skate,10055,skating,skate,VB,2
fishing,1265,fishing,fish,NN,2
fistfight,2081,fistfight,fistfight,NN,2
modern,1553,modern,modern,JJ,2
athlete,8862,athlete,athlet,NN,2
atheist,5345,atheist,atheist,NN,2
pop,1795,pop,pop,NN,2
asylum,427,asylum,asylum,NN,2
singer,2246,singer,singer,NN,2
porn,6923,porn,porn,NN,2
emergency,3606,emergency,emerg,NN,2
emotional,7565,emotional,emot,JJ,2
door,998,door,door,NN,2
suitcase,3413,suitcase,suitcas,NN,2
dialogue,5942,dialogue,dialogu,NN,2
bandit,6218,bandit,bandit,NN,2
diego,310,diego,diego,NN,2
dig,7340,dig,dig,NN,2
alp,9004,alps,alp,NN,2
lead,5004,lead,lead,NN,2
disability,6848,disability,disabl,NN,2
discrimination,1583,discrimination,discrimin,NN,2
narration,2087,narration,narrat,NN,2
dismemberment,20,dismemberment,dismember,NN,2
downsize,5475,downsizing,downsiz,VB,2
narcissism,4266,narcissism,narciss,NN,2
pizza,993,pizza,pizza,NN,2
place,1617,place,place,NN,2
voice,74,voice,voic,NN,2
subconscious,272,subconscious,subconsci,JJ,2
domestic,8474,domestic,domest,JJ,2
domination,6665,domination,domin,NN,2
addict,5798,addicted,addict,VB,2
elevator,5299,elevator,elev,NN,2
natural,3689,natural,natur,JJ,2
learn,989,learning,learn,VB,2
suppress,535,suppressed,suppress,VB,2
destiny,788,destiny,destini,NN,2
day,6266,day,day,NN,2
daydream,8213,daydream,daydream,NN,2
swastika,5439,swastika,swastika,NN,2
deaf,6844,deaf,deaf,NN,2
deafmute,4254,deafmute,deafmut,NN,2
violin,4584,violin,violin,NN,2
swap,3760,swapping,swap,VB,2
deja,2020,deja,deja,NN,2
delinquent,8040,delinquent,delinqu,NN,2
pig,296,pig,pig,NN,2
public,4354,public,public,NN,2
surreal,541,surreal,surreal,NN,2
denial,851,denial,denial,NN,2
denmark,8866,denmark,denmark,NN,2
dentist,4153,dentist,dentist,NN,2
pill,6395,pill,pill,NN,2
depression,6186,depression,depress,NN,2
adapt,526,adapted,adapt,VB,2
desire,4493,desire,desir,NN,2
double,1688,double,doubl,RB,2
baby,2829,baby,babi,NN,2
mysterious,3246,mysterious,mysteri,JJ,2
alter,110,altering,alter,VB,2
mustache,2286,mustache,mustach,NN,2
muslim,5784,muslim,muslim,NN,2
early,521,early,earli,RB,2
adolf,5447,adolf,adolf,NN,2
earthquake,5540,earthquake,earthquak,NN,2
eastern,2251,eastern,eastern,JJ,2
eccentric,5347,eccentric,eccentr,JJ,2
store,7283,store,store,NN,2
adopt,4271,adopted,adopt,VB,2
stockholm,7105,stockholm,stockholm,NN,2
stockbroker,3778,stockbroker,stockbrok,NN,2
edwardian,8697,edwardian,edwardian,JJ,2
stewardess,314,stewardess,stewardess,NN,2
egg,2552,egg,egg,NN,2
plantation,7823,plantation,plantat,NN,2
puberty,2964,puberty,puberti,NN,2
elderly,5527,elderly,elderli,RB,2
plastic,4713,plastic,plastic,NN,2
waitress,382,waitress,waitress,NN,2
mutiny,6566,mutiny,mutini,NN,2
strand,1597,stranded,strand,VB,2
stranger,3247,stranger,stranger,NN,2
volleyball,377,volleyball,volleybal,NN,2
drown,259,drowning,drown,VB,2
drummer,8661,drummer,drummer,NN,2
strip,881,strip,strip,NN,2
vomit,6806,vomit,vomit,NN,2
drop,2192,drop,drop,NN,2
dress,5061,dress,dress,NN,2
adolescence,1109,adolescence,adolesc,NN,2
dubai,4793,dubai,dubai,NN,2
strength,2800,strength,strength,NN,2
duct,8062,duct,duct,NN,2
duel,158,duel,duel,NN,2
duke,492,duke,duke,NN,2
strategy,1515,strategy,strategi,NN,2
punk,7101,punk,punk,NN,1
puppet,3916,puppet,puppet,NN,1
publisher,3620,publisher,publish,NN,1
wyoming,2874,wyoming,wyom,VB,1
puppy,4998,puppy,puppi,JJ,1
psychologist,6903,psychologist,psychologist,NN,1
puke,6816,puke,puke,NN,1
psychology,9262,psychology,psycholog,NN,1
psychic,5495,psychic,psychic,JJ,1
psycho,9956,psycho,psycho,NN,1
pterodactyl,651,pterodactyl,pterodactyl,NN,1
uzi,7657,uzi,uzi,NN,1
psyche,467,psyche,psych,NN,1
yorkshire,5788,yorkshire,yorkshir,NN,1
philosophical,8936,philosophical,philosoph,JJ,1
phobia,2591,phobia,phobia,NN,1
photograph,8214,photograph,photograph,NN,1
physical,8082,physical,physic,JJ,1
physician,4428,physician,physician,NN,1
physicist,8787,physicist,physicist,NN,1
pianist,1371,pianist,pianist,NN,1
piano,7366,piano,piano,NN,1
pick,188,pick,pick,NN,1
picture,5067,picture,pictur,NN,1
pharmacy,3602,pharmacy,pharmaci,NN,1
pigeon,7374,pigeon,pigeon,NN,1
pikey,304,pikey,pikey,NN,1
pinochetregime,7394,pinochetregime,pinochetregim,NN,1
pinup,488,pinup,pinup,NN,1
pioneer,1198,pioneer,pioneer,NN,1
pipe,7329,pipe,pipe,NN,1
pipeline,4258,pipeline,pipelin,NN,1
yoda,1186,yoda,yoda,NN,1
planning,9213,planning,plan,NN,1
philosopher,135,philosopher,philosoph,NN,1
pharmaceutical,7424,pharmaceutical,pharmaceut,JJ,1
plaster,675,plaster,plaster,NN,1
pavilion,376,pavilion,pavilion,NN,1
parole,7814,parole,parol,NN,1
part,2677,part,part,NN,1
partnership,4233,partnership,partnership,NN,1
passageway,9463,passageway,passageway,NN,1
zone,2196,zone,zone,NN,1
patent,9427,patent,patent,NN,1
paternity,5613,paternity,patern,NN,1
patriarch,1556,patriarch,patriarch,NN,1
patriarchy,1560,patriarchy,patriarchi,NN,1
pay,9166,pay,pay,NN,1
petersburg,7441,petersburg,petersburg,NN,1
peacekeeper,728,peacekeeper,peacekeep,NN,1
peak,8982,peak,peak,NN,1
pearl,481,pearl,pearl,NN,1
pedophilia,9276,pedophilia,pedophilia,NN,1
pen,7300,pen,pen,VB,1
pentagon,4762,pentagon,pentagon,NN,1
zebra,7742,zebra,zebra,NN,1
perjury,7698,perjury,perjuri,NN,1
perspective,10021,perspectives,perspect,NN,1
ying,1883,ying,ying,VB,1
plato,1636,plato,plato,NN,1
prove,631,proving,prove,VB,1
pro,985,pro,pro,NN,1
pressure,3139,pressure,pressur,NN,1
prey,9753,prey,prey,NN,1
pride,2931,pride,pride,NN,1
princess,3568,princess,princess,NN,1
princeton,916,princeton,princeton,NN,1
principal,2060,principal,princip,NN,1
xray,9802,xray,xray,NN,1
prize,919,prize,prize,NN,1
prizefight,6875,prizefight,prizefight,NN,1
producer,2510,producer,produc,NN,1
presley,1233,presley,presley,NN,1
production,8146,production,product,NN,1
professional,7870,professional,profession,JJ,1
program,6168,program,program,NN,1
prometheus,7345,prometheus,prometheu,NN,1
promiscuity,327,promiscuity,promiscu,NN,1
propaganda,7137,propaganda,propaganda,NN,1
property,6102,property,properti,NN,1
prosecution,4037,prosecution,prosecut,NN,1
protector,6607,protector,protector,NN,1
press,7596,press,press,NN,1
prescription,7868,prescription,prescript,NN,1
yin,1898,yin,yin,NN,1
policeman,2014,policeman,policeman,NN,1
playboy,2784,playboy,playboy,NN,1
player,8081,player,player,NN,1
plo,3103,plo,plo,NN,1
poem,342,poem,poem,NN,1
poison,3586,poison,poison,NN,1
poland,1372,poland,poland,NN,1
polar,2195,polar,polar,NN,1
polaroid,401,polaroid,polaroid,NN,1
yard,5672,yard,yard,NN,1
polish,1362,polish,polish,JJ,1
pregnant,4230,pregnant,pregnant,NN,1
pollution,35,pollution,pollut,NN,1
polo,4416,polo,polo,NN,1
polyamory,10036,polyamory,polyamori,NN,1
portal,9107,portal,portal,NN,1
portrait,4464,portrait,portrait,NN,1
pot,9571,pot,pot,NN,1
praise,2381,praise,prais,NN,1
prank,680,prank,prank,NN,1
precocity,4232,precocity,precoc,NN,1
purse,5305,purse,purs,NN,1
sexism,2281,sexism,sexism,NN,1
pyramid,2380,pyramid,pyramid,NN,1
summertime,8702,summertime,summertim,NN,1
swiss,9386,swiss,swiss,JJ,1
vigil,4830,vigil,vigil,NN,1
sweatshop,3609,sweatshop,sweatshop,NN,1
viii,4388,viii,viii,NN,1
swat,3322,swat,swat,NN,1
swan,6156,swan,swan,NN,1
suspect,8638,suspect,suspect,NN,1
virgin,840,virgin,virgin,NN,1
surrey,3750,surrey,surrey,NN,1
surgeon,1904,surgeon,surgeon,NN,1
surfer,9739,surfer,surfer,NN,1
surf,1192,surfing,surf,VB,1
supreme,1572,supreme,suprem,NN,1
supremacy,9828,supremacy,supremaci,NN,1
support,8419,support,support,NN,1
supervillain,2274,supervillain,supervillain,NN,1
supernova,5202,supernova,supernova,NN,1
virginity,6044,virginity,virgin,NN,1
supermarket,4730,supermarket,supermarket,NN,1
superficiality,616,superficiality,superfici,NN,1
sunrise,6732,sunrise,sunris,NN,1
switzerland,8996,switzerland,switzerland,NN,1
sydney,2821,sydney,sydney,NN,1
symbol,5326,symbol,symbol,NN,1
talk,7383,talking,talk,VB,1
tech,7529,tech,tech,NN,1
teamwork,4302,teamwork,teamwork,NN,1
tea,4986,tea,tea,NN,1
tavern,241,tavern,tavern,NN,1
taunt,10064,taunting,taunt,VB,1
tattoo,381,tattoo,tattoo,NN,1
taste,2494,tasting,tast,VB,1
tarot,3530,tarot,tarot,NN,1
tallest,7075,tallest,tallest,NN,1
talent,6834,talent,talent,NN,1
symbology,9868,symbology,symbolog,NN,1
videoconferencing,5478,videoconferencing,videoconferenc,VB,1
takeover,8128,takeover,takeov,NN,1
taj,4513,taj,taj,NN,1
taiwanese,9955,taiwanese,taiwanes,JJ,1
taiwan,9953,taiwan,taiwan,NN,1
system,8363,system,system,NN,1
syringe,7692,syringe,syring,NN,1
synthetic,8539,synthetic,synthet,JJ,1
syndrome,8319,syndrome,syndrom,NN,1
sunlight,1873,sunlight,sunlight,NN,1
suitor,2928,suitor,suitor,NN,1
teddy,7353,teddy,teddi,NN,1
suit,688,suit,suit,NN,1
stetson,2714,stetson,stetson,NN,1
steroid,4738,steroids,steroid,NN,1
stepmother,5057,stepmother,stepmoth,NN,1
steampunk,5682,steampunk,steampunk,NN,1
statistic,6836,statistics,statist,NN,1
statesmexico,4207,statesmexico,statesmexico,NN,1
stasis,7338,stasis,stasi,NN,1
starvation,5616,starvation,starvat,NN,1
starship,8102,starship,starship,NN,1
stampede,4852,stampede,stamped,NN,1
stamp,3408,stamp,stamp,NN,1
stamen,3260,stamina,stamina,NN,1
walt,10023,walt,walt,NN,1
stalk,6396,stalking,stalk,VB,1
stakeout,191,stakeout,stakeout,NN,1
squatter,4402,squatter,squatter,NN,1
square,5126,square,squar,NN,1
waltz,4853,waltzing,waltz,VB,1
sprinter,9891,sprinter,sprinter,NN,1
ward,6423,ward,ward,NN,1
spiritual,1194,spiritual,spiritu,JJ,1
stick,1557,stick,stick,NN,1
stop,2678,stop,stop,NN,1
wagon,9588,wagon,wagon,NN,1
stutter,5983,stutter,stutter,NN,1
suicidal,7922,suicidal,suicid,NN,1
suffragette,9260,suffragettes,suffragett,NN,1
suffer,4695,suffering,suffer,VB,1
successor,139,successor,successor,NN,1
visit,4426,visit,visit,NN,1
substance,7707,substance,substanc,NN,1
submarine,7046,submarine,submarin,NN,1
subjugation,701,subjugation,subjug,NN,1
style,6180,style,style,NN,1
stuntman,6616,stuntman,stuntman,NN,1
storyline,3755,storylines,storylin,NN,1
stuffed,2124,stuffed,stuf,NN,1
studio,2521,studio,studio,NN,1
volcanic,5552,volcanic,volcan,NN,1
struggle,5617,struggle,struggl,NN,1
stripper,4737,stripper,stripper,NN,1
strike,4541,strike,strike,NN,1
strange,2718,strange,strang,NN,1
storytelling,3118,storytelling,storytel,VB,1
voyeurism,8522,voyeurism,voyeur,NN,1
technician,3268,technician,technician,JJ,1
teleprompter,2288,teleprompter,teleprompt,NN,1
speedboatxa,3522,speedboatxa,speedboatxa,NN,1
transsexuality,9061,transsexuality,transsexu,NN,1
turn,8192,turns,turn,NN,1
turing,8937,turing,ture,VB,1
tunnel,7787,tunnel,tunnel,NN,1
tumor,3553,tumor,tumor,NN,1
tulip,6814,tulips,tulip,NN,1
tugboat,1380,tugboat,tugboat,NN,1
tudor,4108,tudors,tudor,NN,1
tuberculosis,503,tuberculosis,tuberculosi,NN,1
trustee,6753,trustee,truste,NN,1
vanity,6558,vanity,vaniti,NN,1
trudy,9796,trudy,trudi,NN,1
truck,6190,truck,truck,NN,1
troubled,5389,troubled,troubl,JJ,1
troll,1936,troll,troll,NN,1
tricycle,7632,tricycle,tricycl,NN,1
tribe,5635,tribe,tribe,NN,1
trespass,9217,trespass,trespass,NN,1
tree,7793,tree,tree,NN,1
treatment,8162,treatment,treatment,NN,1
treason,5020,treason,treason,NN,1
traviata,511,traviata,traviata,NN,1
twenty,5730,twenty,twenti,NN,1
twister,2188,twister,twister,NN,1
tyrannosaurus,642,tyrannosaurus,tyrannosauru,NN,1
unreliable,76,unreliable,unreli,JJ,1
utopia,6166,utopia,utopia,NN,1
utah,893,utah,utah,NN,1
use,10019,use,use,NN,1
urn,375,urn,urn,NN,1
upstate,9423,upstate,upstat,NN,1
upside,7704,upside,upsid,NN,1
uprise,2097,uprising,upris,VB,1
upbringing,2606,upbringing,upbring,VB,1
unsent,5062,unsent,unsent,NN,1
valentine,6265,valentines,valentin,NN,1
undead,6006,undead,undead,NN,1
valkyrie,5030,valkyrie,valkyri,NN,1
unit,3157,unit,unit,NN,1
unhappy,4978,unhappy,unhappi,JJ,1
unfulfilled,2764,unfulfilled,unfulfil,JJ,1
unexploded,726,unexploded,unexplod,JJ,1
valley,2717,valley,valley,NN,1
underwear,3554,underwear,underwear,JJ,1
understand,1024,understanding,understand,VB,1
underage,6854,underage,underag,NN,1
traveler,6478,traveler,travel,NN,1
transportation,7700,transportation,transport,NN,1
television,1702,television,televis,NN,1
transport,3979,transport,transport,NN,1
told,7756,told,told,NN,1
tire,5291,tire,tire,NN,1
tightrope,9212,tightrope,tightrop,NN,1
thrill,8275,thrilling,thrill,VB,1
theorem,921,theorem,theorem,NN,1
theodore,3691,theodore,theodor,NN,1
theme,2892,theme,theme,NN,1
theatre,1050,theatre,theatr,NN,1
thaw,3060,thaw,thaw,NN,1
thatcher,7128,thatcher,thatcher,NN,1
thames,2987,thames,thame,NN,1
thai,7931,thai,thai,NN,1
terrain,6773,terrain,terrain,NN,1
termination,5480,termination,termin,NN,1
tentacle,2267,tentacle,tentacl,NN,1
tension,5419,tension,tension,NN,1
tennis,2985,tennis,tenni,NN,1
tenderness,7016,tenderness,tender,NN,1
tenacity,8705,tenacity,tenac,NN,1
temperature,2191,temperature,temperatur,NN,1
tempel,2825,tempel,tempel,NN,1
tom,6984,tom,tom,NN,1
tombstone,3871,tombstone,tombston,NN,1
tornado,2187,tornado,tornado,NN,1
trailer,292,trailer,trailer,NN,1
transplantation,2807,transplantation,transplant,NN,1
transmission,5986,transmission,transmiss,NN,1
translation,2230,translation,translat,NN,1
transistor,5523,transistor,transistor,NN,1
transform,8500,transforming,transform,VB,1
transfer,6829,transfer,transfer,NN,1
transaction,3319,transactions,transact,NN,1
trans,8163,trans,tran,NN,1
trample,4855,trampled,trampl,VB,1
trafficker,7930,trafficker,traffick,NN,1
toronto,7611,toronto,toronto,NN,1
trade,9215,trade,trade,NN,1
velociraptor,644,velociraptor,velociraptor,NN,1
tower,515,tower,tower,NN,1
vend,9581,vending,vend,VB,1
tough,8534,tough,tough,JJ,1
totalitarian,3261,totalitarian,totalitarian,JJ,1
toss,4217,toss,toss,NN,1
venezuela,9437,venezuela,venezuela,NN,1
tortuga,1743,tortuga,tortuga,NN,1
spinosaurus,645,spinosaurus,spinosauru,NN,1
spanish,3582,spanish,spanish,JJ,1
pyre,2153,pyre,pyre,NN,1
remorse,876,remorse,remors,NN,1
romulus,1412,romulus,romulu,NN,1
romanian,7518,romanian,romanian,NN,1
romania,7516,romania,romania,NN,1
woe,5094,woes,woe,NN,1
roman,120,roman,roman,NN,1
rogue,7861,rogue,rogu,NN,1
robber,3068,robber,robber,NN,1
ritual,6242,ritual,ritual,JJ,1
rio,4559,rio,rio,NN,1
rigxa,6127,rigxa,rigxa,NN,1
rider,7091,rider,rider,NN,1
rica,655,rica,rica,NN,1
rex,643,rex,rex,NN,1
reverend,9232,reverend,reverend,NN,1
revelation,4041,revelation,revel,NN,1
retardation,5259,retardation,retard,NN,1
restart,1826,restart,restart,NN,1
ressentiment,6725,ressentiment,ressenti,NN,1
resort,8954,resort,resort,NN,1
resident,6010,resident,resid,NN,1
reputation,7871,reputation,reput,NN,1
rookie,774,rookie,rooki,NN,1
roosevelt,3692,roosevelt,roosevelt,NN,1
rope,6211,rope,rope,NN,1
sade,436,sade,sade,NN,1
sami,1014,sami,sami,NN,1
salvage,1381,salvage,salvag,NN,1
salt,890,salt,salt,NN,1
salon,618,salon,salon,NN,1
saint,4472,saint,saint,NN,1
sailor,2405,sailor,sailor,NN,1
sail,6570,sailing,sail,VB,1
safety,7701,safety,safeti,NN,1
sadomasochism,3829,sadomasochism,sadomasoch,NN,1
sabotage,6663,sabotage,sabotag,NN,1
rouge,505,rouge,roug,NN,1
rwanda,2031,rwanda,rwanda,NN,1
wish,7358,wishes,wish,NN,1
runner,9194,runner,runner,NN,1
runaway,5340,runaway,runaway,NN,1
rumor,6059,rumor,rumor,NN,1
rum,3935,rum,rum,NN,1
rugby,5659,rugby,rugbi,NN,1
rudeness,853,rudeness,rude,NN,1
royal,5987,royal,royal,NN,1
repair,1703,repair,repair,NN,1
workplace,6590,workplace,workplac,NN,1
sapient,740,sapient,sapient,NN,1
release,4422,release,releas,NN,1
rainstorm,1606,rainstorm,rainstorm,NN,1
railway,7004,railway,railway,NN,1
rail,2344,rail,rail,NN,1
rage,2105,rage,rage,NN,1
raft,8857,raft,raft,NN,1
radiation,2778,radiation,radiat,NN,1
wreckage,7758,wreckage,wreckag,NN,1
raceconscious,9952,raceconscious,raceconsci,JJ,1
wrestler,4742,wrestler,wrestler,NN,1
rabbit,9248,rabbit,rabbit,NN,1
rabbi,9049,rabbi,rabbi,NN,1
quote,7117,quote,quot,NN,1
quiz,4510,quiz,quiz,NN,1
quest,1941,quest,quest,NN,1
wretch,4521,wretch,wretch,NN,1
queensland,8147,queensland,queensland,NN,1
quebec,597,quebec,quebec,NN,1
quarterback,2471,quarterback,quarterback,NN,1
quarantine,1090,quarantine,quarantin,NN,1
