lem,index,token,stem,pos,counts
quadriplegic,6954,quadriplegic,quadripleg,NN,1
quadriplegia,6955,quadriplegia,quadriplegia,NN,1
ram,9027,ram,ram,NN,1
rampage,1529,rampage,rampag,NN,1
ranch,4845,ranch,ranch,NN,1
regency,2937,regency,regenc,NN,1
relative,2318,relatives,rel,NN,1
wormhole,8740,wormhole,wormhol,NN,1
relapse,7706,relapse,relaps,NN,1
reich,9234,reich,reich,NN,1
rehearsal,4781,rehearsal,rehears,NN,1
rehabilitation,4774,rehabilitation,rehabilit,NN,1
regret,2065,regret,regret,NN,1
regression,7471,regression,regress,NN,1
regime,3565,regime,regim,NN,1
referendum,7401,referendum,referendum,NN,1
ransom,10094,ransom,ransom,NN,1
recruit,719,recruit,recruit,NN,1
reconciliation,333,reconciliation,reconcili,NN,1
recession,1468,recession,recess,NN,1
wrath,10156,wrath,wrath,NN,1
reaper,10082,reaper,reaper,NN,1
reanimate,2093,reanimated,reanim,VB,1
real,9405,real,real,JJ,1
razor,3793,razor,razor,NN,1
rave,1638,rave,rave,VB,1
sand,7322,sand,sand,NN,1
sat,4335,sat,sat,NN,1
warhead,5398,warhead,warhead,NN,1
sharemarket,8269,sharemarket,sharemarket,NN,1
situation,3317,situation,situat,NN,1
sino,4946,sino,sino,NN,1
singapore,3930,singapore,singapor,NN,1
sing,9623,singing,sing,VB,1
silver,6571,silver,silver,NN,1
sight,5339,sight,sight,NN,1
sierra,3152,sierra,sierra,NN,1
siege,1447,siege,sieg,NN,1
sibiria,1017,sibiria,sibiria,NN,1
showgirl,7025,showgirl,showgirl,NN,1
shower,9453,shower,shower,NN,1
shot,9075,shot,shot,NN,1
weather,1594,weather,weather,NN,1
web,10135,web,web,NN,1
webcam,7628,webcam,webcam,NN,1
shoah,1348,shoah,shoah,NN,1
shift,3683,shift,shift,NN,1
shield,7251,shield,shield,NN,1
weekend,5286,weekend,weekend,NN,1
shelter,9540,sheltered,shelter,VB,1
weevil,1914,weevil,weevil,NN,1
skinhead,3622,skinhead,skinhead,NN,1
way,5577,ways,way,NN,1
slang,290,slang,slang,NN,1
warsaw,1360,warsaw,warsaw,NN,1
spaceship,8,spaceship,spaceship,NN,1
spaceport,1176,spaceport,spaceport,NN,1
southeast,4661,southeast,southeast,NN,1
warlord,2908,warlord,warlord,NN,1
sonderkommando,9052,sonderkommando,sonderkommando,NN,1
something,5731,something,someth,NN,1
warm,6033,warming,warm,VB,1
solar,5556,solar,solar,NN,1
sociopath,7650,sociopath,sociopath,NN,1
socially,9375,socially,social,RB,1
slasher,3285,slasher,slasher,NN,1
socialism,4400,socialism,social,NN,1
snuff,8461,snuff,snuff,NN,1
snake,4319,snake,snake,NN,1
slug,3373,slug,slug,NN,1
watchman,4674,watchman,watchman,NN,1
slow,9133,slow,slow,VB,1
slice,8961,slice,slice,NN,1
sleepwalk,827,sleepwalking,sleepwalk,VB,1
wave,7520,wave,wave,NN,1
shave,3811,shaving,shave,VB,1
shanghai,3394,shanghai,shanghai,NN,1
winston,6000,winston,winston,NN,1
shackle,4665,shackles,shackl,NN,1
secession,7727,secession,secess,NN,1
seattle,7172,seattle,seattl,NN,1
seaman,3818,seaman,seaman,NN,1
screenwriter,8995,screenwriter,screenwrit,NN,1
screen,8521,screen,screen,NN,1
scream,1601,scream,scream,NN,1
scooter,4891,scooter,scooter,NN,1
scientology,7461,scientology,scientolog,NN,1
schematic,607,schematic,schemat,JJ,1
wind,4087,wind,wind,NN,1
scepter,599,scepter,scepter,NN,1
scarecrow,4634,scarecrow,scarecrow,NN,1
scare,9783,scare,scare,NN,1
scandinavia,7104,scandinavia,scandinavia,NN,1
window,4006,window,window,NN,1
scam,8205,scam,scam,NN,1
saxophonist,2248,saxophonist,saxophonist,NN,1
sawyer,6985,sawyer,sawyer,NN,1
winery,2492,winery,wineri,NN,1
satellite,7057,satellite,satellit,NN,1
satanic,9230,satanic,satan,NN,1
secrecy,4798,secrecy,secreci,NN,1
wig,7382,wig,wig,NN,1
sect,3453,sect,sect,NN,1
separation,6437,separation,separ,NN,1
uxoricide,3817,uxoricide,uxoricid,NN,1
wheelchair,2392,wheelchair,wheelchair,NN,1
set,7768,set,set,NN,1
servant,3559,servant,servant,NN,1
wicked,9602,wicked,wick,VB,1
sergeant,6375,sergeant,sergeant,NN,1
serendipity,789,serendipity,serendip,NN,1
sequence,2728,sequence,sequenc,NN,1
sepsis,4101,sepsis,sepsi,NN,1
sensuality,7024,sensuality,sensual,NN,1
seduction,282,seduction,seduct,NN,1
sensitivity,3273,sensitivity,sensit,NN,1
sens,6895,senses,sens,NN,1
semi,334,semi,semi,NN,1
sell,8091,sold,sold,VB,1
selfloathing,6924,selfloathing,selfloath,VB,1
selffulfilling,1275,selffulfilling,selffulfil,VB,1
selfdefense,8452,selfdefense,selfdefens,NN,1
segregation,6719,segregation,segreg,NN,1
see,7294,seeing,see,VB,1
abandon,8558,abandoned,abandon,VB,1
lager,1574,lager,lager,NN,1
parasite,3372,parasite,parasit,NN,1
correspondent,9502,correspondent,correspond,NN,1
creation,7335,creation,creation,NN,1
crazy,6697,crazy,crazi,NN,1
craftsman,2231,craftsman,craftsman,NN,1
craft,6310,craft,craft,NN,1
cowboy,2882,cowboy,cowboy,NN,1
cowardice,4164,cowardice,cowardic,NN,1
coward,4075,coward,coward,NN,1
cover,3402,covered,cover,VB,1
coup,7268,coup,coup,NN,1
county,6131,county,counti,NN,1
costa,654,costa,costa,NN,1
cosmos,2383,cosmos,cosmo,NN,1
corrupt,8268,corrupt,corrupt,NN,1
corporate,38,corporate,corpor,JJ,1
crematorium,9914,crematorium,crematorium,NN,1
corp,6365,corps,corp,NN,1
coroner,9922,coroner,coron,NN,1
coronation,2370,coronation,coron,NN,1
cornwall,8031,cornwall,cornwal,NN,1
corgi,6002,corgi,corgi,NN,1
copenhagen,8867,copenhagen,copenhagen,NN,1
coparenting,6121,coparenting,copar,VB,1
cooper,1705,cooper,cooper,NN,1
cooking,8959,cooking,cook,NN,1
convoy,8981,convoy,convoy,NN,1
convertible,5842,convertible,convert,JJ,1
controversy,9264,controversy,controversi,NN,1
contrebande,7163,contrebande,contreband,NN,1
creator,6095,creator,creator,NN,1
criticism,4372,criticism,critic,NN,1
demeanor,3711,demeanor,demeanor,NN,1
cyborg,8941,cyborg,cyborg,NN,1
delusion,925,delusion,delus,NN,1
defibrillation,3603,defibrillation,defibril,NN,1
defense,2013,defense,defens,NN,1
decipherment,3412,decipherment,decipher,NN,1
decadence,8267,decadence,decad,NN,1
debt,3217,debt,debt,NN,1
debate,6867,debate,debat,NN,1
deadly,7839,deadly,deadli,RB,1
darwin,3120,darwin,darwin,NN,1
dangerous,4038,dangerous,danger,JJ,1
dagger,2176,dagger,dagger,NN,1
cynical,668,cynical,cynic,JJ,1
cyclops,3459,cyclops,cyclop,NN,1
cybernetics,8939,cybernetics,cybernet,NN,1
crop,1334,crop,crop,NN,1
cybercrime,8909,cybercrime,cybercrim,NN,1
cute,7325,cute,cute,NN,1
custom,600,customs,custom,NN,1
curtain,508,curtain,curtain,NN,1
cure,3263,cure,cure,NN,1
cupboard,3048,cupboard,cupboard,NN,1
cultural,7723,cultural,cultur,JJ,1
cuba,3521,cuba,cuba,NN,1
cryptologist,3450,cryptologist,cryptologist,NN,1
cryptography,8779,cryptography,cryptographi,NN,1
cruise,1374,cruise,cruis,NN,1
crude,7218,crude,crude,NN,1
crucifix,350,crucifix,crucifix,NN,1
contraband,7162,contraband,contraband,NN,1
constructor,3105,constructor,constructor,NN,1
conservatory,8656,conservatory,conservatori,NN,1
claim,802,claim,claim,NN,1
coffee,990,coffee,coffe,NN,1
code,3860,code,code,NN,1
cocktail,1160,cocktail,cocktail,NN,1
cocaine,2907,cocaine,cocain,NN,1
cobra,5407,cobra,cobra,NN,1
coach,2464,coach,coach,NN,1
clumsy,2528,clumsy,clumsi,NN,1
clue,5686,clue,clue,NN,1
club,882,club,club,NN,1
clown,3870,clown,clown,NN,1
clique,3136,clique,cliqu,NN,1
clip,4692,clipping,clip,VB,1
clearwater,8593,clearwater,clearwat,NN,1
circle,1335,circle,circl,NN,1
consciousness,8933,consciousness,conscious,NN,1
cincinnati,4617,cincinnati,cincinnati,NN,1
cigarette,933,cigarette,cigarett,NN,1
churchill,6001,churchill,churchil,NN,1
chun,4953,chun,chun,NN,1
chronology,411,chronology,chronolog,NN,1
christian,5596,christian,christian,NN,1
cholo,781,cholo,cholo,NN,1
chimp,690,chimp,chimp,NN,1
chile,7392,chile,chile,NN,1
childlessness,3658,childlessness,childless,NN,1
childhood,2514,childhood,childhood,NN,1
chihuahua,623,chihuahua,chihuahua,NN,1
chief,1552,chief,chief,NN,1
coin,4216,coin,coin,NN,1
collector,674,collector,collector,NN,1
collision,2710,collision,collis,NN,1
colonel,5021,colonel,colonel,NN,1
conscience,2976,conscience,conscienc,NN,1
connect,1761,connected,connect,VB,1
conjure,9992,conjuring,conjur,VB,1
congo,9839,congo,congo,NN,1
confusion,393,confusion,confus,NN,1
conflagration,7732,conflagration,conflagr,NN,1
confine,6083,confined,confin,VB,1
conference,7597,conference,confer,NN,1
conductor,8998,conductor,conductor,NN,1
concubine,10105,concubine,concubin,NN,1
computergenerated,6176,computergenerated,computergener,VB,1
composer,8997,composer,compos,NN,1
complex,7342,complex,complex,JJ,1
compassion,8690,compassion,compass,NN,1
compass,3501,compass,compass,NN,1
commodus,140,commodus,commodu,NN,1
commitment,6539,commitment,commit,NN,1
commentary,4923,commentary,commentari,NN,1
commando,6666,commando,commando,NN,1
comeuppance,3084,comeuppance,comeupp,NN,1
comet,2,comet,comet,NN,1
comeback,2460,comeback,comeback,NN,1
comb,230,comb,comb,NN,1
columbine,1772,columbine,columbin,NN,1
columbia,8812,columbia,columbia,NN,1
colorado,4238,colorado,colorado,NN,1
color,7318,color,color,NN,1
demand,10095,demand,demand,NN,1
democracy,7398,democracy,democraci,NN,1
chemotherapy,6913,chemotherapy,chemotherapi,NN,1
emasculation,7935,emasculation,emascul,NN,1
epidemiologist,6894,epidemiologist,epidemiologist,NN,1
envy,3240,envy,envi,NN,1
environmentalism,4927,environmentalism,environment,NN,1
environmental,36,environmental,environment,JJ,1
entrant,3479,entrant,entrant,NN,1
entity,5496,entity,entiti,NN,1
enterprisee,1411,enterprisee,enterprise,NN,1
engineering,5538,engineering,engin,NN,1
engine,5208,engine,engin,NN,1
enforcement,4191,enforcement,enforc,NN,1
endorsement,6863,endorsement,endors,NN,1
emigration,6424,emigration,emigr,NN,1
embed,9503,embedded,embed,VB,1
emancipation,7735,emancipation,emancip,NN,1
epistaxis,371,epistaxis,epistaxi,NN,1
email,3411,email,email,NN,1
elvis,1232,elvis,elvi,NN,1
elizabeth,4105,elizabeth,elizabeth,NN,1
elephant,2820,elephant,eleph,NN,1
electrocution,8384,electrocution,electrocut,NN,1
electricity,8387,electricity,electr,NN,1
electric,580,electric,electr,JJ,1
elasticity,2802,elasticity,elast,NN,1
eiffel,514,eiffel,eiffel,NN,1
egypt,5323,egypt,egypt,NN,1
ego,3954,ego,ego,NN,1
effect,2186,effect,effect,NN,1
edgar,6960,edgar,edgar,NN,1
epinephrine,3611,epinephrine,epinephrin,NN,1
epoque,523,epoque,epoqu,NN,1
demolition,1718,demolition,demolit,NN,1
executive,463,executive,execut,NN,1
extremism,4703,extremism,extrem,NN,1
extraction,7601,extraction,extract,NN,1
extortion,9168,extortion,extort,NN,1
externally,9929,externally,extern,RB,1
expression,10040,expression,express,NN,1
exploitation,6717,exploitation,exploit,NN,1
experience,46,experience,experi,NN,1
expectant,2729,expectant,expect,NN,1
expatriate,9481,expatriate,expatri,NN,1
exorcism,2620,exorcism,exorc,NN,1
exodus,2205,exodus,exodu,NN,1
exhusband,5739,exhusband,exhusband,NN,1
exercise,6789,exercise,exercis,NN,1
execution,7583,execution,execut,NN,1
erotic,1140,erotic,erot,JJ,1
exchange,8908,exchange,exchang,NN,1
exam,9967,exam,exam,NN,1
evolution,731,evolution,evolut,NN,1
evidence,1227,evidence,evid,NN,1
eurydice,513,eurydice,eurydic,NN,1
ethologist,741,ethologist,ethologist,NN,1
ethnic,576,ethnic,ethnic,JJ,1
ethical,7733,ethical,ethic,JJ,1
estrange,4687,estranged,estrang,VB,1
estafa,4751,estafa,estafa,NN,1
escapade,6383,escapade,escapad,NN,1
eruption,5553,eruption,erupt,NN,1
eroticism,1137,eroticism,erotic,NN,1
economy,913,economy,economi,NN,1
economics,2660,economics,econom,NN,1
economic,914,economic,econom,JJ,1
diet,360,diet,diet,NN,1
district,4648,district,district,NN,1
dissociative,1613,dissociative,dissoci,NN,1
dissident,7281,dissident,dissid,NN,1
disneyland,8144,disneyland,disneyland,NN,1
disney,10024,disney,disney,NN,1
disintegration,4935,disintegration,disintegr,NN,1
dishonesty,4193,dishonesty,dishonesti,NN,1
disc,4720,disc,disc,NN,1
dirty,6859,dirty,dirti,NN,1
dinner,4782,dinner,dinner,NN,1
dilemma,7734,dilemma,dilemma,NN,1
dignity,2407,dignity,digniti,NN,1
digger,2993,digger,digger,NN,1
dictatorship,7393,dictatorship,dictatorship,NN,1
ecology,8647,ecology,ecolog,NN,1
devil,7087,devil,devil,NN,1
device,7422,device,devic,NN,1
devastation,7311,devastation,devast,NN,1
detroit,4902,detroit,detroit,NN,1
determination,2585,determination,determin,NN,1
detat,7269,detat,detat,NN,1
destroy,4015,destroy,destroy,NN,1
designer,4477,designer,design,NN,1
deserter,1961,deserter,desert,NN,1
derby,1719,derby,derbi,NN,1
deposition,6100,deposition,deposit,NN,1
deposit,1270,deposit,deposit,NN,1
department,9336,department,depart,NN,1
distrust,8921,distrust,distrust,NN,1
django,7833,django,django,NN,1
djinn,9851,djinn,djinn,NN,1
doberman,7003,doberman,doberman,NN,1
eclipse,6,eclipse,eclips,NN,1
earth,2690,earth,earth,NN,1
earring,1957,earring,ear,VB,1
eagle,7489,eagles,eagl,NN,1
dynamite,5428,dynamite,dynamit,NN,1
dynamic,4397,dynamics,dynam,NN,1
duty,2371,duty,duti,NN,1
dutch,2553,dutch,dutch,NN,1
dunkirk,4098,dunkirk,dunkirk,NN,1
dummy,3887,dummy,dummi,NN,1
dublin,3343,dublin,dublin,NN,1
dual,2254,dual,dual,JJ,1
dry,6684,dry,dri,NN,1
drunkenness,5256,drunkenness,drunken,NN,1
drunkeness,3790,drunkeness,drunk,NN,1
drone,7905,drone,drone,NN,1
drifter,7455,drifter,drifter,NN,1
dreamer,8218,dreamer,dreamer,NN,1
draw,7344,drawing,draw,VB,1
douglas,9799,douglas,dougla,NN,1
doubt,803,doubt,doubt,NN,1
dormitory,2055,dormitory,dormitori,NN,1
doorman,6646,doorman,doorman,NN,1
domineer,331,domineering,domin,VB,1
dolphin,8587,dolphin,dolphin,NN,1
dollar,786,dollar,dollar,NN,1
docudrama,7620,docudrama,docudrama,NN,1
chicken,3713,chicken,chicken,NN,1
chef,6887,chef,chef,NN,1
faberge,2551,faberge,faberg,NN,1
atlantic,888,atlantic,atlant,JJ,1
aviation,2590,aviation,aviat,NN,1
autotuning,588,autotuning,autotun,VB,1
automaton,6998,automaton,automaton,NN,1
autograph,2249,autograph,autograph,NN,1
autobiographical,335,autobiographical,autobiograph,JJ,1
auschwitzbirkenau,9046,auschwitzbirkenau,auschwitzbirkenau,NN,1
aurora,108,aurora,aurora,NN,1
aunt,7554,aunt,aunt,NN,1
auction,128,auction,auction,NN,1
attract,2934,attract,attract,NN,1
attorney,4649,attorney,attorney,NN,1
attachment,1819,attachment,attach,NN,1
atrocity,2042,atrocity,atroc,NN,1
athletics,6832,athletics,athlet,NN,1
awkward,9376,awkward,awkward,NN,1
aswad,3102,aswad,aswad,NN,1
assume,605,assumed,assum,VB,1
assistant,3477,assistant,assist,NN,1
artifact,5328,artifact,artifact,NN,1
article,3993,article,articl,NN,1
arthouse,7925,arthouse,arthous,NN,1
arrogance,6104,arrogance,arrog,NN,1
armada,4111,armada,armada,NN,1
arkansas,6228,arkansas,arkansa,NN,1
ark,5555,ark,ark,NN,1
aristocrat,6947,aristocrat,aristocrat,NN,1
argument,6130,argument,argument,NN,1
arena,118,arena,arena,NN,1
award,9957,award,award,NN,1
baadermeinhof,3106,baadermeinhof,baadermeinhof,NN,1
bdsm,10037,bdsm,bdsm,NN,1
bankruptcy,3077,bankruptcy,bankruptci,NN,1
bathroom,9811,bathroom,bathroom,NN,1
bathing,2398,bathing,bath,NN,1
basement,9770,basement,basement,NN,1
barrio,780,barrio,barrio,NN,1
barricade,7808,barricade,barricad,NN,1
bare,287,bare,bare,NN,1
barcelona,1236,barcelona,barcelona,NN,1
barbershop,3814,barbershop,barbershop,NN,1
barbed,4740,barbed,barb,NN,1
barbarian,136,barbarian,barbarian,NN,1
barbara,2490,barbara,barbara,NN,1
bar,5512,bar,bar,NN,1
banner,4576,banner,banner,NN,1
bankrupt,2651,bankrupt,bankrupt,NN,1
babysitter,3911,babysitter,babysitt,NN,1
banishment,6509,banishment,banish,NN,1
bangkok,7919,bangkok,bangkok,NN,1
bamboo,240,bamboo,bamboo,NN,1
baltimore,5086,baltimore,baltimor,NN,1
balloon,3914,balloon,balloon,NN,1
ballet,6147,ballet,ballet,NN,1
ballerina,6158,ballerina,ballerina,NN,1
bail,6460,bail,bail,NN,1
baggage,374,baggage,baggag,NN,1
bag,5287,bag,bag,NN,1
backyard,1295,backyard,backyard,NN,1
bachelor,2924,bachelor,bachelor,NN,1
babysnatching,2944,babysnatching,babysnatch,NN,1
are,7237,ares,are,NN,1
arctic,2544,arctic,arctic,JJ,1
architect,5373,architect,architect,NN,1
adventurer,8020,adventurer,adventur,NN,1
alligator,1399,alligator,allig,NN,1
alley,4268,alley,alley,NN,1
allegory,5885,allegory,allegori,NN,1
algerian,2974,algerian,algerian,JJ,1
album,9676,album,album,NN,1
albino,3452,albino,albino,NN,1
alberta,7433,alberta,alberta,NN,1
alamo,2098,alamo,alamo,NN,1
al,8799,als,al,NN,1
ailul,3101,ailul,ailul,NN,1
agriculture,8960,agriculture,agricultur,NN,1
agreement,1511,agreement,agreement,NN,1
affection,4609,affection,affect,NN,1
advancement,2572,advancement,advanc,NN,1
archeology,2546,archeology,archeolog,NN,1
adrenaline,3590,adrenaline,adrenalin,NN,1
adoption,5585,adoption,adopt,NN,1
admiration,4063,admiration,admir,NN,1
address,7731,address,address,NN,1
acupuncture,5257,acupuncture,acupunctur,NN,1
act,4671,acting,act,VB,1
accuse,4786,accused,accus,VB,1
accidental,5309,accidental,accident,NN,1
absurd,351,absurd,absurd,NN,1
absinthe,520,absinthe,absinth,NN,1
abroad,7600,abroad,abroad,RB,1
abraham,7737,abraham,abraham,NN,1
aboriginal,10005,aboriginal,aborigin,JJ,1
alone,6348,alone,alon,RB,1
amateur,106,amateur,amateur,NN,1
ambulance,1753,ambulance,ambul,NN,1
america,1966,america,america,NN,1
archeological,7339,archeological,archeolog,JJ,1
archdiocese,9293,archdiocese,archdioces,JJ,1
archangel,2621,archangel,archangel,NN,1
archaeologist,2545,archaeologist,archaeologist,NN,1
apprentice,5866,apprentice,apprentic,NN,1
apprendista,5875,apprendista,apprendista,NN,1
appeal,6134,appeal,appeal,NN,1
apparition,5360,apparition,apparit,NN,1
apoplectic,1980,apoplectic,apoplect,JJ,1
apology,852,apology,apolog,NN,1
apocalyptic,7910,apocalyptic,apocalypt,JJ,1
apartheid,5654,apartheid,apartheid,NN,1
antwerp,294,antwerp,antwerp,NN,1
antisocial,7108,antisocial,antisoci,JJ,1
antigen,3262,antigen,antigen,NN,1
antidote,9191,antidote,antidot,NN,1
antiauthoritarian,2605,antiauthoritarian,antiauthoritarian,JJ,1
anonymous,2965,anonymous,anonym,JJ,1
anniversary,9038,anniversary,anniversari,NN,1
animator,2314,animator,anim,NN,1
angry,4574,angry,angri,JJ,1
androgyny,4346,androgyny,androgyni,NN,1
anchor,8233,anchor,anchor,NN,1
anarchist,4403,anarchist,anarchist,NN,1
analyst,9826,analyst,analyst,NN,1
amsterdam,8414,amsterdam,amsterdam,NN,1
amok,1534,amok,amok,NN,1
bayonet,4954,bayonet,bayonet,NN,1
beadle,3816,beadle,beadl,NN,1
checkpoint,5975,checkpoint,checkpoint,NN,1
cancun,4436,cancun,cancun,NN,1
caribbean,1736,caribbean,caribbean,NN,1
cargo,7749,cargo,cargo,NN,1
caregiver,6435,caregiver,caregiv,NN,1
care,2390,care,care,NN,1
cardinal,9296,cardinal,cardin,NN,1
caracas,9439,caracas,caraca,NN,1
capture,2532,capture,captur,NN,1
captivity,6078,captivity,captiv,NN,1
capacity,8538,capacity,capac,NN,1
canton,2019,canton,canton,NN,1
canoe,1559,canoe,cano,NN,1
cane,3804,cane,cane,NN,1
candlelight,4829,candlelight,candlelight,NN,1
cancan,509,cancan,cancan,JJ,1
carnivorous,4434,carnivorous,carnivor,JJ,1
campfire,4429,campfire,campfir,NN,1
camel,8234,camel,camel,NN,1
camcorder,2971,camcorder,camcord,NN,1
cabinet,7729,cabinet,cabinet,NN,1
businessman,81,businessman,businessman,NN,1
burma,4324,burma,burma,NN,1
burglary,7969,burglary,burglari,NN,1
burglar,1099,burglar,burglar,NN,1
bureaucracy,2666,bureaucracy,bureaucraci,NN,1
bunker,1100,bunker,bunker,NN,1
bungeejump,4890,bungeejump,bungeejump,NN,1
building,7076,building,build,NN,1
buddhist,1812,buddhist,buddhist,NN,1
carnage,5701,carnage,carnag,NN,1
carousel,9559,carousel,carousel,NN,1
bearer,3082,bearer,bearer,NN,1
chain,2442,chained,chain,VB,1
check,2432,check,check,NN,1
charlie,7206,charlie,charli,NN,1
charles,3119,charles,charl,NN,1
charismatic,7464,charismatic,charismat,JJ,1
chariot,134,chariot,chariot,NN,1
chaplin,7207,chaplin,chaplin,NN,1
chapel,5289,chapel,chapel,NN,1
channel,1191,channel,channel,NN,1
chancellor,3196,chancellor,chancellor,NN,1
chancel,2733,chancel,chancel,NN,1
chance,9485,chance,chanc,NN,1
chalkboard,5068,chalkboard,chalkboard,NN,1
chair,581,chair,chair,NN,1
cern,5241,cern,cern,NN,1
carrot,5832,carrot,carrot,NN,1
ceremony,6422,ceremony,ceremoni,NN,1
central,4931,central,central,JJ,1
center,9216,center,center,NN,1
censorship,10038,censorship,censorship,NN,1
